mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/handlers.go:1436.80,1442.16 3 1
goldbox-rpg/pkg/server/handlers.go:1442.16,1444.3 1 1
goldbox-rpg/pkg/server/handlers.go:1446.2,1447.16 2 1
goldbox-rpg/pkg/server/handlers.go:1447.16,1449.3 1 1
goldbox-rpg/pkg/server/handlers.go:1451.2,1451.71 1 1
goldbox-rpg/pkg/server/handlers.go:1451.71,1453.3 1 1
goldbox-rpg/pkg/server/handlers.go:1455.2,1463.16 3 1
goldbox-rpg/pkg/server/handlers.go:1463.16,1469.3 2 1
goldbox-rpg/pkg/server/handlers.go:1471.2,1475.71 2 1
goldbox-rpg/pkg/server/handlers.go:1479.94,1480.50 1 0
goldbox-rpg/pkg/server/handlers.go:1480.50,1481.24 1 0
goldbox-rpg/pkg/server/handlers.go:1481.24,1483.4 1 0
goldbox-rpg/pkg/server/handlers.go:1485.2,1485.19 1 0
goldbox-rpg/pkg/server/handlers.go:1489.83,1494.53 2 1
goldbox-rpg/pkg/server/handlers.go:1494.53,1500.3 2 0
goldbox-rpg/pkg/server/handlers.go:1502.2,1502.25 1 1
goldbox-rpg/pkg/server/handlers.go:1502.25,1507.3 2 0
goldbox-rpg/pkg/server/handlers.go:1509.2,1509.27 1 1
goldbox-rpg/pkg/server/handlers.go:1513.89,1515.27 1 1
goldbox-rpg/pkg/server/handlers.go:1515.27,1516.48 1 0
goldbox-rpg/pkg/server/handlers.go:1516.48,1522.4 1 0
goldbox-rpg/pkg/server/handlers.go:1526.2,1526.31 1 1
goldbox-rpg/pkg/server/handlers.go:1530.71,1531.27 1 1
goldbox-rpg/pkg/server/handlers.go:1531.27,1533.69 1 1
goldbox-rpg/pkg/server/handlers.go:1533.69,1535.4 1 1
goldbox-rpg/pkg/server/handlers.go:1540.67,1545.13 4 1
goldbox-rpg/pkg/server/handlers.go:1545.13,1551.3 2 1
goldbox-rpg/pkg/server/handlers.go:1554.2,1567.12 5 1
goldbox-rpg/pkg/server/handlers.go:1586.82,1592.16 3 1
goldbox-rpg/pkg/server/handlers.go:1592.16,1594.3 1 0
goldbox-rpg/pkg/server/handlers.go:1596.2,1596.59 1 1
goldbox-rpg/pkg/server/handlers.go:1596.59,1598.3 1 1
goldbox-rpg/pkg/server/handlers.go:1600.2,1602.8 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:31.82,42.53 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:42.53,48.3 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:51.2,52.16 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:52.16,54.3 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:56.2,60.16 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:60.16,66.3 2 0
goldbox-rpg/pkg/server/handlers_equipment.go:69.2,70.66 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:70.66,72.3 1 0
goldbox-rpg/pkg/server/handlers_equipment.go:75.2,75.59 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:75.59,83.3 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:86.2,102.25 4 1
goldbox-rpg/pkg/server/handlers_equipment.go:102.25,104.3 1 0
goldbox-rpg/pkg/server/handlers_equipment.go:106.2,106.22 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:125.84,135.53 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:135.53,141.3 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:144.2,145.16 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:145.16,147.3 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:149.2,153.16 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:153.16,159.3 2 0
goldbox-rpg/pkg/server/handlers_equipment.go:162.2,163.16 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:163.16,173.3 2 0
goldbox-rpg/pkg/server/handlers_equipment.go:175.2,186.8 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:203.85,212.53 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:212.53,218.3 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:221.2,222.16 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:222.16,224.3 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:226.2,234.40 5 1
goldbox-rpg/pkg/server/handlers_equipment.go:234.40,238.3 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:241.2,255.8 3 1
goldbox-rpg/pkg/server/handlers_equipment.go:259.70,274.47 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:274.47,276.3 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:278.2,278.74 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:282.60,295.45 2 1
goldbox-rpg/pkg/server/handlers_equipment.go:295.45,297.3 1 1
goldbox-rpg/pkg/server/handlers_equipment.go:299.2,299.18 1 0
goldbox-rpg/pkg/server/handlers_faction.go:32.91,36.53 3 1
goldbox-rpg/pkg/server/handlers_faction.go:36.53,38.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:40.2,41.16 2 1
goldbox-rpg/pkg/server/handlers_faction.go:41.16,44.17 2 1
goldbox-rpg/pkg/server/handlers_faction.go:44.17,46.4 1 1
goldbox-rpg/pkg/server/handlers_faction.go:49.2,52.8 1 1
goldbox-rpg/pkg/server/handlers_faction.go:56.92,62.53 3 0
goldbox-rpg/pkg/server/handlers_faction.go:62.53,64.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:66.2,72.8 2 0
goldbox-rpg/pkg/server/handlers_faction.go:76.83,80.53 3 1
goldbox-rpg/pkg/server/handlers_faction.go:80.53,82.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:85.2,86.16 2 1
goldbox-rpg/pkg/server/handlers_faction.go:86.16,88.17 2 1
goldbox-rpg/pkg/server/handlers_faction.go:88.17,90.4 1 0
goldbox-rpg/pkg/server/handlers_faction.go:93.2,93.98 1 1
goldbox-rpg/pkg/server/handlers_faction.go:93.98,95.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:97.2,100.8 1 1
goldbox-rpg/pkg/server/handlers_faction.go:104.83,108.53 3 0
goldbox-rpg/pkg/server/handlers_faction.go:108.53,110.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:112.2,112.86 1 0
goldbox-rpg/pkg/server/handlers_faction.go:112.86,114.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:116.2,119.8 1 0
goldbox-rpg/pkg/server/handlers_faction.go:123.84,127.53 3 0
goldbox-rpg/pkg/server/handlers_faction.go:127.53,129.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:131.2,131.87 1 0
goldbox-rpg/pkg/server/handlers_faction.go:131.87,133.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:135.2,138.8 1 0
goldbox-rpg/pkg/server/handlers_faction.go:142.88,146.53 3 1
goldbox-rpg/pkg/server/handlers_faction.go:146.53,148.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:151.2,152.16 2 1
goldbox-rpg/pkg/server/handlers_faction.go:152.16,154.17 2 1
goldbox-rpg/pkg/server/handlers_faction.go:154.17,156.4 1 0
goldbox-rpg/pkg/server/handlers_faction.go:159.2,159.91 1 1
goldbox-rpg/pkg/server/handlers_faction.go:159.91,161.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:163.2,166.8 1 1
goldbox-rpg/pkg/server/handlers_faction.go:170.87,174.53 3 0
goldbox-rpg/pkg/server/handlers_faction.go:174.53,176.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:178.2,178.90 1 0
goldbox-rpg/pkg/server/handlers_faction.go:178.90,180.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:182.2,185.8 1 0
goldbox-rpg/pkg/server/handlers_faction.go:189.86,193.53 3 0
goldbox-rpg/pkg/server/handlers_faction.go:193.53,195.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:197.2,197.89 1 0
goldbox-rpg/pkg/server/handlers_faction.go:197.89,199.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:201.2,204.8 1 0
goldbox-rpg/pkg/server/handlers_faction.go:208.82,212.53 3 1
goldbox-rpg/pkg/server/handlers_faction.go:212.53,214.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:217.2,218.16 2 1
goldbox-rpg/pkg/server/handlers_faction.go:218.16,220.17 2 1
goldbox-rpg/pkg/server/handlers_faction.go:220.17,222.4 1 0
goldbox-rpg/pkg/server/handlers_faction.go:225.2,225.94 1 1
goldbox-rpg/pkg/server/handlers_faction.go:225.94,227.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:229.2,232.8 1 1
goldbox-rpg/pkg/server/handlers_faction.go:236.91,240.53 3 1
goldbox-rpg/pkg/server/handlers_faction.go:240.53,242.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:245.2,246.16 2 1
goldbox-rpg/pkg/server/handlers_faction.go:246.16,248.17 2 1
goldbox-rpg/pkg/server/handlers_faction.go:248.17,250.4 1 0
goldbox-rpg/pkg/server/handlers_faction.go:253.2,253.93 1 1
goldbox-rpg/pkg/server/handlers_faction.go:253.93,255.3 1 0
goldbox-rpg/pkg/server/handlers_faction.go:257.2,260.8 1 1
goldbox-rpg/pkg/server/handlers_guild.go:49.84,53.53 3 1
goldbox-rpg/pkg/server/handlers_guild.go:53.53,55.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:57.2,58.16 2 1
goldbox-rpg/pkg/server/handlers_guild.go:58.16,60.3 1 1
goldbox-rpg/pkg/server/handlers_guild.go:61.2,65.16 4 1
goldbox-rpg/pkg/server/handlers_guild.go:65.16,67.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:69.2,73.8 1 1
goldbox-rpg/pkg/server/handlers_guild.go:77.81,81.53 3 1
goldbox-rpg/pkg/server/handlers_guild.go:81.53,83.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:85.2,86.16 2 1
goldbox-rpg/pkg/server/handlers_guild.go:86.16,88.3 1 1
goldbox-rpg/pkg/server/handlers_guild.go:90.2,93.8 1 1
goldbox-rpg/pkg/server/handlers_guild.go:97.90,103.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:103.53,105.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:107.2,108.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:108.16,110.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:111.2,115.16 4 0
goldbox-rpg/pkg/server/handlers_guild.go:115.16,121.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:123.2,126.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:130.82,134.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:134.53,136.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:138.2,139.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:139.16,141.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:142.2,145.90 3 0
goldbox-rpg/pkg/server/handlers_guild.go:145.90,147.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:149.2,152.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:156.83,162.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:162.53,164.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:166.2,167.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:167.16,169.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:170.2,173.63 3 0
goldbox-rpg/pkg/server/handlers_guild.go:173.63,175.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:177.2,180.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:184.88,188.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:188.53,190.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:192.2,193.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:193.16,195.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:196.2,199.87 3 0
goldbox-rpg/pkg/server/handlers_guild.go:199.87,201.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:203.2,206.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:210.91,214.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:214.53,216.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:218.2,219.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:219.16,221.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:222.2,225.92 3 0
goldbox-rpg/pkg/server/handlers_guild.go:225.92,227.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:229.2,232.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:236.90,240.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:240.53,242.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:244.2,245.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:245.16,247.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:248.2,251.90 3 0
goldbox-rpg/pkg/server/handlers_guild.go:251.90,253.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:255.2,258.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:262.85,266.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:266.53,268.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:270.2,271.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:271.16,273.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:274.2,277.85 3 0
goldbox-rpg/pkg/server/handlers_guild.go:277.85,279.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:281.2,284.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:288.86,292.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:292.53,294.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:296.2,297.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:297.16,299.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:300.2,303.86 3 0
goldbox-rpg/pkg/server/handlers_guild.go:303.86,305.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:307.2,310.8 1 0
goldbox-rpg/pkg/server/handlers_guild.go:314.83,324.2 3 1
goldbox-rpg/pkg/server/handlers_guild.go:327.92,331.53 3 0
goldbox-rpg/pkg/server/handlers_guild.go:331.53,333.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:335.2,336.16 2 0
goldbox-rpg/pkg/server/handlers_guild.go:336.16,338.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:339.2,342.105 3 0
goldbox-rpg/pkg/server/handlers_guild.go:342.105,344.3 1 0
goldbox-rpg/pkg/server/handlers_guild.go:346.2,349.8 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:24.88,30.16 3 1
goldbox-rpg/pkg/server/handlers_pcg.go:30.16,32.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:34.2,35.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:35.16,37.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:38.2,40.67 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:40.67,42.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:44.2,47.16 3 1
goldbox-rpg/pkg/server/handlers_pcg.go:47.16,49.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:51.2,53.60 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:57.110,60.53 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:60.53,66.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:68.2,68.18 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:72.96,74.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:74.16,76.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:77.2,77.21 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:81.94,82.27 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:82.27,84.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:86.2,86.26 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:86.26,88.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:90.2,90.12 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:94.83,95.25 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:95.25,97.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:101.98,106.42 4 1
goldbox-rpg/pkg/server/handlers_pcg.go:107.30,108.117 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:109.28,110.129 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:111.29,112.113 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:113.29,114.108 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:115.10,116.74 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:119.2,119.16 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:119.16,121.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:123.2,123.21 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:127.80,135.2 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:138.127,146.2 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:161.114,164.53 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:164.53,170.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:172.2,172.18 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:176.95,178.16 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:178.16,180.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:181.2,183.26 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:183.26,185.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:187.2,187.12 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:191.87,192.20 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:192.20,194.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:195.2,195.21 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:195.21,197.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:198.2,198.25 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:198.25,200.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:201.2,201.22 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:201.22,203.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:204.2,204.25 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:204.25,206.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:207.2,207.28 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:207.28,209.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:213.100,218.16 4 0
goldbox-rpg/pkg/server/handlers_pcg.go:218.16,220.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:222.2,222.21 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:226.84,235.2 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:238.131,247.2 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:250.90,256.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:256.16,258.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:260.2,260.66 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:260.66,262.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:264.2,267.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:267.16,269.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:271.2,273.62 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:277.86,292.53 3 1
goldbox-rpg/pkg/server/handlers_pcg.go:292.53,298.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:299.2,300.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:300.16,302.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:303.2,305.26 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:305.26,307.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:310.2,310.20 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:310.20,312.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:313.2,313.25 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:313.25,315.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:316.2,316.25 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:316.25,318.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:319.2,319.26 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:319.26,321.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:323.2,330.16 5 1
goldbox-rpg/pkg/server/handlers_pcg.go:330.16,332.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:334.2,348.8 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:363.106,365.53 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:365.53,371.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:372.2,372.18 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:376.76,378.16 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:378.16,380.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:381.2,382.12 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:386.79,387.20 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:387.20,389.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:390.2,390.21 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:390.21,392.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:393.2,393.24 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:393.24,395.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:396.2,396.21 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:396.21,398.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:399.2,399.25 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:399.25,401.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:402.2,402.29 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:402.29,404.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:408.94,413.16 4 0
goldbox-rpg/pkg/server/handlers_pcg.go:413.16,415.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:417.2,417.19 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:421.121,442.2 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:445.86,451.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:451.16,453.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:455.2,455.72 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:455.72,457.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:459.2,462.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:462.16,464.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:466.2,466.56 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:481.86,487.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:487.16,489.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:491.2,491.72 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:491.72,493.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:495.2,498.16 3 0
goldbox-rpg/pkg/server/handlers_pcg.go:498.16,500.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:502.2,504.56 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:508.104,511.53 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:511.53,517.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:519.2,519.18 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:523.76,525.16 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:525.16,527.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:528.2,529.12 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:533.77,534.25 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:534.25,536.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:537.2,537.25 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:537.25,539.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:540.2,540.28 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:540.28,542.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:543.2,543.28 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:543.28,545.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:546.2,546.26 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:546.26,548.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:549.2,549.29 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:549.29,551.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:555.92,560.16 4 0
goldbox-rpg/pkg/server/handlers_pcg.go:560.16,562.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:564.2,564.19 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:568.93,576.2 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:579.119,590.2 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:593.84,602.53 3 1
goldbox-rpg/pkg/server/handlers_pcg.go:602.53,608.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:610.2,611.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:611.16,613.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:614.2,627.8 4 1
goldbox-rpg/pkg/server/handlers_pcg.go:631.88,643.53 3 1
goldbox-rpg/pkg/server/handlers_pcg.go:643.53,649.3 2 0
goldbox-rpg/pkg/server/handlers_pcg.go:651.2,652.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:652.16,654.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:655.2,657.27 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:657.27,659.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:661.2,661.24 1 1
goldbox-rpg/pkg/server/handlers_pcg.go:661.24,663.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:666.2,667.16 2 1
goldbox-rpg/pkg/server/handlers_pcg.go:667.16,669.3 1 0
goldbox-rpg/pkg/server/handlers_pcg.go:671.2,685.8 2 1
goldbox-rpg/pkg/server/handlers_quest.go:27.83,38.53 4 1
goldbox-rpg/pkg/server/handlers_quest.go:38.53,43.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:46.2,47.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:47.16,53.3 2 1
goldbox-rpg/pkg/server/handlers_quest.go:56.2,56.61 1 0
goldbox-rpg/pkg/server/handlers_quest.go:56.61,62.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:64.2,73.8 2 0
goldbox-rpg/pkg/server/handlers_quest.go:91.86,98.16 4 1
goldbox-rpg/pkg/server/handlers_quest.go:98.16,100.3 1 0
goldbox-rpg/pkg/server/handlers_quest.go:102.2,103.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:103.16,106.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:108.2,109.16 2 1
goldbox-rpg/pkg/server/handlers_quest.go:109.16,112.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:114.2,114.82 1 1
goldbox-rpg/pkg/server/handlers_quest.go:114.82,116.3 1 0
goldbox-rpg/pkg/server/handlers_quest.go:118.2,130.8 3 1
goldbox-rpg/pkg/server/handlers_quest.go:140.102,142.53 2 1
goldbox-rpg/pkg/server/handlers_quest.go:142.53,147.3 2 0
goldbox-rpg/pkg/server/handlers_quest.go:148.2,148.18 1 1
goldbox-rpg/pkg/server/handlers_quest.go:152.110,153.33 1 1
goldbox-rpg/pkg/server/handlers_quest.go:153.33,155.22 2 1
