mode: set
goldbox-rpg/pkg/pcg/dungeon.go:86.67,87.19 1 1
goldbox-rpg/pkg/pcg/validation.go:230.2,230.15 1 0
goldbox-rpg/pkg/pcg/validation.go:234.69,237.17 2 0
goldbox-rpg/pkg/pcg/validation.go:237.17,240.3 2 0
goldbox-rpg/pkg/pcg/validation.go:243.2,243.38 1 0
goldbox-rpg/pkg/pcg/validation.go:243.38,245.3 1 0
goldbox-rpg/pkg/pcg/validation.go:247.2,247.40 1 0
goldbox-rpg/pkg/pcg/validation.go:247.40,249.3 1 0
goldbox-rpg/pkg/pcg/validation.go:251.2,251.40 1 0
goldbox-rpg/pkg/pcg/validation.go:251.40,253.3 1 0
goldbox-rpg/pkg/pcg/validation.go:256.2,256.20 1 0
goldbox-rpg/pkg/pcg/validation.go:256.20,258.3 1 0
goldbox-rpg/pkg/pcg/validation.go:261.2,261.21 1 0
goldbox-rpg/pkg/pcg/validation.go:261.21,263.3 1 0
goldbox-rpg/pkg/pcg/validation.go:266.2,266.42 1 0
goldbox-rpg/pkg/pcg/validation.go:266.42,268.3 1 0
goldbox-rpg/pkg/pcg/validation.go:271.2,271.67 1 0
goldbox-rpg/pkg/pcg/validation.go:271.67,273.3 1 0
goldbox-rpg/pkg/pcg/validation.go:275.2,275.15 1 0
goldbox-rpg/pkg/pcg/validation.go:279.72,282.18 2 0
goldbox-rpg/pkg/pcg/validation.go:282.18,285.3 2 0
goldbox-rpg/pkg/pcg/validation.go:288.2,288.39 1 0
goldbox-rpg/pkg/pcg/validation.go:288.39,290.3 1 0
goldbox-rpg/pkg/pcg/validation.go:292.2,292.41 1 0
goldbox-rpg/pkg/pcg/validation.go:292.41,294.3 1 0
goldbox-rpg/pkg/pcg/validation.go:297.2,297.43 1 0
goldbox-rpg/pkg/pcg/validation.go:297.43,299.3 1 0
goldbox-rpg/pkg/pcg/validation.go:302.2,302.38 1 0
goldbox-rpg/pkg/pcg/validation.go:302.38,304.3 1 0
goldbox-rpg/pkg/pcg/validation.go:306.2,306.34 1 0
goldbox-rpg/pkg/pcg/validation.go:306.34,307.30 1 0
goldbox-rpg/pkg/pcg/validation.go:307.30,309.4 1 0
goldbox-rpg/pkg/pcg/validation.go:312.2,312.15 1 0
goldbox-rpg/pkg/pcg/validation.go:316.72,319.18 2 0
goldbox-rpg/pkg/pcg/validation.go:319.18,322.3 2 0
goldbox-rpg/pkg/pcg/validation.go:324.2,328.15 4 0
goldbox-rpg/pkg/pcg/validation.go:332.86,333.39 1 0
goldbox-rpg/pkg/pcg/validation.go:333.39,335.3 1 0
goldbox-rpg/pkg/pcg/validation.go:337.2,337.42 1 0
goldbox-rpg/pkg/pcg/validation.go:337.42,339.3 1 0
goldbox-rpg/pkg/pcg/validation.go:341.2,341.48 1 0
goldbox-rpg/pkg/pcg/validation.go:341.48,343.3 1 0
goldbox-rpg/pkg/pcg/validation.go:347.86,353.44 2 0
goldbox-rpg/pkg/pcg/validation.go:353.44,354.34 1 0
goldbox-rpg/pkg/pcg/validation.go:354.34,356.4 1 0
goldbox-rpg/pkg/pcg/validation.go:358.2,358.72 1 0
goldbox-rpg/pkg/pcg/validation.go:362.91,363.32 1 0
goldbox-rpg/pkg/pcg/validation.go:363.32,365.3 1 0
goldbox-rpg/pkg/pcg/validation.go:367.2,367.29 1 0
goldbox-rpg/pkg/pcg/validation.go:367.29,369.3 1 0
goldbox-rpg/pkg/pcg/validation.go:373.73,374.38 1 0
goldbox-rpg/pkg/pcg/validation.go:374.38,376.3 1 0
goldbox-rpg/pkg/pcg/validation.go:378.2,379.29 2 0
goldbox-rpg/pkg/pcg/validation.go:379.29,381.3 1 0
goldbox-rpg/pkg/pcg/validation.go:383.2,384.45 2 0
goldbox-rpg/pkg/pcg/validation.go:388.70,390.2 1 0
goldbox-rpg/pkg/pcg/validation.go:393.78,395.38 2 0
goldbox-rpg/pkg/pcg/validation.go:395.38,396.38 1 0
goldbox-rpg/pkg/pcg/validation.go:396.38,397.36 1 0
goldbox-rpg/pkg/pcg/validation.go:397.36,399.5 1 0
goldbox-rpg/pkg/pcg/validation.go:402.2,402.22 1 0
goldbox-rpg/pkg/pcg/validation.go:406.101,414.21 6 0
goldbox-rpg/pkg/pcg/validation.go:414.21,419.41 4 0
goldbox-rpg/pkg/pcg/validation.go:419.41,423.4 3 0
goldbox-rpg/pkg/pcg/validation.go:426.2,426.23 1 0
goldbox-rpg/pkg/pcg/validation.go:430.61,437.2 1 0
goldbox-rpg/pkg/pcg/validation.go:440.172,443.33 2 0
goldbox-rpg/pkg/pcg/validation.go:443.33,449.99 2 0
goldbox-rpg/pkg/pcg/validation.go:449.99,451.4 1 0
goldbox-rpg/pkg/pcg/validation.go:454.2,454.17 1 0
goldbox-rpg/pkg/pcg/validation.go:458.84,460.2 1 0
