mode: set
goldbox-rpg/pkg/server/alerting.go:37.38,38.12 1 1
goldbox-rpg/pkg/server/handlers.go:1858.62,1864.3 2 0
goldbox-rpg/pkg/server/handlers.go:1866.2,1875.8 2 0
goldbox-rpg/pkg/server/handlers.go:1892.81,1903.53 4 1
goldbox-rpg/pkg/server/handlers.go:1903.53,1908.3 2 1
goldbox-rpg/pkg/server/handlers.go:1911.2,1912.16 2 1
goldbox-rpg/pkg/server/handlers.go:1912.16,1918.3 2 1
goldbox-rpg/pkg/server/handlers.go:1921.2,1922.16 2 0
goldbox-rpg/pkg/server/handlers.go:1922.16,1928.3 2 0
goldbox-rpg/pkg/server/handlers.go:1930.2,1938.8 2 0
goldbox-rpg/pkg/server/handlers.go:1953.88,1963.53 4 1
goldbox-rpg/pkg/server/handlers.go:1963.53,1968.3 2 1
goldbox-rpg/pkg/server/handlers.go:1971.2,1972.16 2 1
goldbox-rpg/pkg/server/handlers.go:1972.16,1978.3 2 1
goldbox-rpg/pkg/server/handlers.go:1981.2,1992.8 3 0
goldbox-rpg/pkg/server/handlers.go:2007.91,2017.53 4 1
goldbox-rpg/pkg/server/handlers.go:2017.53,2022.3 2 1
goldbox-rpg/pkg/server/handlers.go:2025.2,2026.16 2 1
goldbox-rpg/pkg/server/handlers.go:2026.16,2032.3 2 1
goldbox-rpg/pkg/server/handlers.go:2035.2,2046.8 3 0
goldbox-rpg/pkg/server/handlers.go:2061.84,2071.53 4 1
goldbox-rpg/pkg/server/handlers.go:2071.53,2076.3 2 1
goldbox-rpg/pkg/server/handlers.go:2079.2,2080.16 2 1
goldbox-rpg/pkg/server/handlers.go:2080.16,2086.3 2 1
goldbox-rpg/pkg/server/handlers.go:2089.2,2100.8 3 0
goldbox-rpg/pkg/server/handlers.go:2118.81,2127.53 3 1
goldbox-rpg/pkg/server/handlers.go:2127.53,2133.3 2 1
goldbox-rpg/pkg/server/handlers.go:2135.2,2135.23 1 1
goldbox-rpg/pkg/server/handlers.go:2135.23,2137.3 1 1
goldbox-rpg/pkg/server/handlers.go:2139.2,2140.16 2 1
goldbox-rpg/pkg/server/handlers.go:2140.16,2147.3 2 1
goldbox-rpg/pkg/server/handlers.go:2149.2,2157.8 2 1
goldbox-rpg/pkg/server/handlers.go:2170.89,2179.53 3 1
goldbox-rpg/pkg/server/handlers.go:2179.53,2185.3 2 1
goldbox-rpg/pkg/server/handlers.go:2187.2,2187.19 1 1
goldbox-rpg/pkg/server/handlers.go:2187.19,2189.3 1 1
goldbox-rpg/pkg/server/handlers.go:2191.2,2204.8 3 1
goldbox-rpg/pkg/server/handlers.go:2219.90,2228.53 3 1
goldbox-rpg/pkg/server/handlers.go:2228.53,2234.3 2 1
goldbox-rpg/pkg/server/handlers.go:2236.2,2236.22 1 1
goldbox-rpg/pkg/server/handlers.go:2236.22,2238.3 1 1
goldbox-rpg/pkg/server/handlers.go:2240.2,2254.8 4 1
goldbox-rpg/pkg/server/handlers.go:2267.85,2286.2 5 1
goldbox-rpg/pkg/server/handlers.go:2299.85,2308.53 3 1
goldbox-rpg/pkg/server/handlers.go:2308.53,2314.3 2 1
goldbox-rpg/pkg/server/handlers.go:2316.2,2316.21 1 1
goldbox-rpg/pkg/server/handlers.go:2316.21,2318.3 1 1
goldbox-rpg/pkg/server/handlers.go:2320.2,2333.8 3 1
goldbox-rpg/pkg/server/handlers.go:2354.90,2367.53 3 1
goldbox-rpg/pkg/server/handlers.go:2367.53,2373.3 2 0
goldbox-rpg/pkg/server/handlers.go:2375.2,2376.13 2 1
goldbox-rpg/pkg/server/handlers.go:2376.13,2382.3 2 1
goldbox-rpg/pkg/server/handlers.go:2384.2,2407.8 5 1
goldbox-rpg/pkg/server/handlers.go:2427.91,2439.53 3 1
goldbox-rpg/pkg/server/handlers.go:2439.53,2445.3 2 0
goldbox-rpg/pkg/server/handlers.go:2447.2,2448.13 2 1
goldbox-rpg/pkg/server/handlers.go:2448.13,2454.3 2 0
goldbox-rpg/pkg/server/handlers.go:2456.2,2472.8 5 1
goldbox-rpg/pkg/server/handlers.go:2492.90,2504.53 3 1
goldbox-rpg/pkg/server/handlers.go:2504.53,2510.3 2 0
goldbox-rpg/pkg/server/handlers.go:2512.2,2513.13 2 1
goldbox-rpg/pkg/server/handlers.go:2513.13,2519.3 2 0
goldbox-rpg/pkg/server/handlers.go:2521.2,2537.8 5 1
goldbox-rpg/pkg/server/handlers.go:2548.101,2550.53 2 1
goldbox-rpg/pkg/server/handlers.go:2550.53,2556.3 2 1
goldbox-rpg/pkg/server/handlers.go:2558.2,2558.25 1 1
goldbox-rpg/pkg/server/handlers.go:2558.25,2563.3 2 0
goldbox-rpg/pkg/server/handlers.go:2565.2,2565.22 1 1
goldbox-rpg/pkg/server/handlers.go:2565.22,2570.3 2 0
goldbox-rpg/pkg/server/handlers.go:2572.2,2572.18 1 1
goldbox-rpg/pkg/server/handlers.go:2576.77,2577.36 1 1
goldbox-rpg/pkg/server/handlers.go:2577.36,2578.57 1 1
goldbox-rpg/pkg/server/handlers.go:2578.57,2584.4 2 1
goldbox-rpg/pkg/server/handlers.go:2586.2,2586.12 1 1
goldbox-rpg/pkg/server/handlers.go:2590.100,2592.17 2 1
goldbox-rpg/pkg/server/handlers.go:2592.17,2598.3 2 1
goldbox-rpg/pkg/server/handlers.go:2600.2,2601.20 2 1
goldbox-rpg/pkg/server/handlers.go:2601.20,2603.3 1 1
goldbox-rpg/pkg/server/handlers.go:2605.2,2605.31 1 1
goldbox-rpg/pkg/server/handlers.go:2605.31,2612.3 1 1
goldbox-rpg/pkg/server/handlers.go:2614.2,2614.20 1 1
goldbox-rpg/pkg/server/handlers.go:2638.80,2644.16 3 1
goldbox-rpg/pkg/server/handlers.go:2644.16,2646.3 1 1
goldbox-rpg/pkg/server/handlers.go:2648.2,2649.16 2 1
goldbox-rpg/pkg/server/handlers.go:2649.16,2651.3 1 1
goldbox-rpg/pkg/server/handlers.go:2653.2,2653.71 1 1
goldbox-rpg/pkg/server/handlers.go:2653.71,2655.3 1 1
goldbox-rpg/pkg/server/handlers.go:2657.2,2665.16 3 1
goldbox-rpg/pkg/server/handlers.go:2665.16,2671.3 2 1
goldbox-rpg/pkg/server/handlers.go:2673.2,2677.71 2 1
goldbox-rpg/pkg/server/handlers.go:2681.94,2682.50 1 0
goldbox-rpg/pkg/server/handlers.go:2682.50,2683.24 1 0
goldbox-rpg/pkg/server/handlers.go:2683.24,2685.4 1 0
goldbox-rpg/pkg/server/handlers.go:2687.2,2687.19 1 0
goldbox-rpg/pkg/server/handlers.go:2691.83,2696.53 2 1
goldbox-rpg/pkg/server/handlers.go:2696.53,2702.3 2 0
goldbox-rpg/pkg/server/handlers.go:2704.2,2704.25 1 1
goldbox-rpg/pkg/server/handlers.go:2704.25,2709.3 2 0
goldbox-rpg/pkg/server/handlers.go:2711.2,2711.27 1 1
goldbox-rpg/pkg/server/handlers.go:2715.89,2717.27 1 1
goldbox-rpg/pkg/server/handlers.go:2717.27,2718.48 1 0
goldbox-rpg/pkg/server/handlers.go:2718.48,2724.4 1 0
goldbox-rpg/pkg/server/handlers.go:2728.2,2728.32 1 1
goldbox-rpg/pkg/server/handlers.go:2728.32,2730.3 1 1
goldbox-rpg/pkg/server/handlers.go:2734.71,2735.27 1 1
goldbox-rpg/pkg/server/handlers.go:2735.27,2737.69 1 1
goldbox-rpg/pkg/server/handlers.go:2737.69,2739.4 1 1
goldbox-rpg/pkg/server/handlers.go:2744.67,2749.13 4 1
goldbox-rpg/pkg/server/handlers.go:2749.13,2755.3 2 1
goldbox-rpg/pkg/server/handlers.go:2758.2,2771.12 5 1
goldbox-rpg/pkg/server/handlers.go:2790.82,2796.16 3 1
goldbox-rpg/pkg/server/handlers.go:2796.16,2798.3 1 0
goldbox-rpg/pkg/server/handlers.go:2800.2,2800.59 1 1
goldbox-rpg/pkg/server/handlers.go:2800.59,2802.3 1 1
goldbox-rpg/pkg/server/handlers.go:2804.2,2806.8 1 1
goldbox-rpg/pkg/server/handlers.go:2812.88,2818.16 3 1
goldbox-rpg/pkg/server/handlers.go:2818.16,2820.3 1 0
goldbox-rpg/pkg/server/handlers.go:2822.2,2823.16 2 1
goldbox-rpg/pkg/server/handlers.go:2823.16,2825.3 1 0
goldbox-rpg/pkg/server/handlers.go:2826.2,2828.67 2 1
goldbox-rpg/pkg/server/handlers.go:2828.67,2830.3 1 0
goldbox-rpg/pkg/server/handlers.go:2832.2,2835.16 3 1
goldbox-rpg/pkg/server/handlers.go:2835.16,2837.3 1 0
goldbox-rpg/pkg/server/handlers.go:2839.2,2841.60 2 1
goldbox-rpg/pkg/server/handlers.go:2852.3,2861.53 2 1
goldbox-rpg/pkg/server/handlers.go:2861.53,2867.3 2 0
goldbox-rpg/pkg/server/handlers.go:2869.2,2869.18 1 1
goldbox-rpg/pkg/server/handlers.go:2873.96,2875.16 2 1
goldbox-rpg/pkg/server/handlers.go:2875.16,2877.3 1 0
goldbox-rpg/pkg/server/handlers.go:2878.2,2878.21 1 1
goldbox-rpg/pkg/server/handlers.go:2889.9,2890.27 1 1
goldbox-rpg/pkg/server/handlers.go:2890.27,2892.3 1 0
goldbox-rpg/pkg/server/handlers.go:2894.2,2894.26 1 1
goldbox-rpg/pkg/server/handlers.go:2894.26,2896.3 1 0
goldbox-rpg/pkg/server/handlers.go:2898.2,2898.12 1 1
goldbox-rpg/pkg/server/handlers.go:2909.3,2910.25 1 1
goldbox-rpg/pkg/server/handlers.go:2910.25,2912.3 1 0
goldbox-rpg/pkg/server/handlers.go:2923.24,2928.42 4 1
goldbox-rpg/pkg/server/handlers.go:2929.30,2930.117 1 0
goldbox-rpg/pkg/server/handlers.go:2931.28,2932.129 1 0
goldbox-rpg/pkg/server/handlers.go:2933.29,2934.113 1 0
goldbox-rpg/pkg/server/handlers.go:2935.29,2936.108 1 1
goldbox-rpg/pkg/server/handlers.go:2937.10,2938.74 1 0
goldbox-rpg/pkg/server/handlers.go:2941.2,2941.16 1 1
goldbox-rpg/pkg/server/handlers.go:2941.16,2943.3 1 0
goldbox-rpg/pkg/server/handlers.go:2945.2,2945.21 1 1
goldbox-rpg/pkg/server/handlers.go:2956.3,2964.2 1 1
goldbox-rpg/pkg/server/handlers.go:2974.26,2982.2 1 1
goldbox-rpg/pkg/server/handlers.go:2997.114,3000.53 2 0
goldbox-rpg/pkg/server/handlers.go:3000.53,3006.3 2 0
goldbox-rpg/pkg/server/handlers.go:3008.2,3008.18 1 0
goldbox-rpg/pkg/server/handlers.go:3012.95,3014.16 2 0
goldbox-rpg/pkg/server/handlers.go:3014.16,3016.3 1 0
goldbox-rpg/pkg/server/handlers.go:3017.2,3019.26 2 0
goldbox-rpg/pkg/server/handlers.go:3019.26,3021.3 1 0
goldbox-rpg/pkg/server/handlers.go:3023.2,3023.12 1 0
goldbox-rpg/pkg/server/handlers.go:3027.87,3028.20 1 0
goldbox-rpg/pkg/server/handlers.go:3028.20,3030.3 1 0
goldbox-rpg/pkg/server/handlers.go:3031.2,3031.21 1 0
goldbox-rpg/pkg/server/handlers.go:3031.21,3033.3 1 0
goldbox-rpg/pkg/server/handlers.go:3034.2,3034.25 1 0
goldbox-rpg/pkg/server/handlers.go:3034.25,3036.3 1 0
goldbox-rpg/pkg/server/handlers.go:3037.2,3037.22 1 0
goldbox-rpg/pkg/server/handlers.go:3037.22,3039.3 1 0
goldbox-rpg/pkg/server/handlers.go:3040.2,3040.25 1 0
goldbox-rpg/pkg/server/handlers.go:3040.25,3042.3 1 0
goldbox-rpg/pkg/server/handlers.go:3043.2,3043.28 1 0
goldbox-rpg/pkg/server/handlers.go:3043.28,3045.3 1 0
goldbox-rpg/pkg/server/handlers.go:3049.100,3054.16 4 0
goldbox-rpg/pkg/server/handlers.go:3054.16,3056.3 1 0
goldbox-rpg/pkg/server/handlers.go:3058.2,3058.21 1 0
goldbox-rpg/pkg/server/handlers.go:3062.84,3071.2 1 0
goldbox-rpg/pkg/server/handlers.go:3074.131,3083.2 1 0
goldbox-rpg/pkg/server/handlers.go:3086.90,3092.16 3 0
goldbox-rpg/pkg/server/handlers.go:3092.16,3094.3 1 0
goldbox-rpg/pkg/server/handlers.go:3096.2,3096.66 1 0
goldbox-rpg/pkg/server/handlers.go:3096.66,3098.3 1 0
goldbox-rpg/pkg/server/handlers.go:3100.2,3103.16 3 0
goldbox-rpg/pkg/server/handlers.go:3103.16,3105.3 1 0
goldbox-rpg/pkg/server/handlers.go:3107.2,3109.62 2 0
goldbox-rpg/pkg/server/handlers.go:3113.86,3128.53 3 1
goldbox-rpg/pkg/server/handlers.go:3128.53,3134.3 2 0
goldbox-rpg/pkg/server/handlers.go:3135.2,3136.16 2 1
goldbox-rpg/pkg/server/handlers.go:3136.16,3138.3 1 0
goldbox-rpg/pkg/server/handlers.go:3139.2,3141.26 2 1
goldbox-rpg/pkg/server/handlers.go:3141.26,3143.3 1 0
goldbox-rpg/pkg/server/handlers.go:3146.2,3146.20 1 1
goldbox-rpg/pkg/server/handlers.go:3146.20,3148.3 1 0
goldbox-rpg/pkg/server/handlers.go:3149.2,3149.25 1 1
goldbox-rpg/pkg/server/handlers.go:3149.25,3151.3 1 0
goldbox-rpg/pkg/server/handlers.go:3152.2,3152.25 1 1
goldbox-rpg/pkg/server/handlers.go:3152.25,3154.3 1 0
goldbox-rpg/pkg/server/handlers.go:3155.2,3155.26 1 1
goldbox-rpg/pkg/server/handlers.go:3155.26,3157.3 1 0
goldbox-rpg/pkg/server/handlers.go:3159.2,3166.16 5 1
goldbox-rpg/pkg/server/handlers.go:3166.16,3168.3 1 0
goldbox-rpg/pkg/server/handlers.go:3170.2,3184.8 2 1
goldbox-rpg/pkg/server/handlers.go:3199.106,3201.53 2 0
goldbox-rpg/pkg/server/handlers.go:3201.53,3207.3 2 0
goldbox-rpg/pkg/server/handlers.go:3208.2,3208.18 1 0
goldbox-rpg/pkg/server/handlers.go:3212.76,3214.16 2 0
goldbox-rpg/pkg/server/handlers.go:3214.16,3216.3 1 0
goldbox-rpg/pkg/server/handlers.go:3217.2,3218.12 2 0
goldbox-rpg/pkg/server/handlers.go:3222.79,3223.20 1 0
goldbox-rpg/pkg/server/handlers.go:3223.20,3225.3 1 0
goldbox-rpg/pkg/server/handlers.go:3226.2,3226.21 1 0
goldbox-rpg/pkg/server/handlers.go:3226.21,3228.3 1 0
goldbox-rpg/pkg/server/handlers.go:3229.2,3229.24 1 0
goldbox-rpg/pkg/server/handlers.go:3229.24,3231.3 1 0
goldbox-rpg/pkg/server/handlers.go:3232.2,3232.21 1 0
goldbox-rpg/pkg/server/handlers.go:3232.21,3234.3 1 0
goldbox-rpg/pkg/server/handlers.go:3235.2,3235.25 1 0
goldbox-rpg/pkg/server/handlers.go:3235.25,3237.3 1 0
goldbox-rpg/pkg/server/handlers.go:3238.2,3238.29 1 0
goldbox-rpg/pkg/server/handlers.go:3238.29,3240.3 1 0
goldbox-rpg/pkg/server/handlers.go:3244.94,3249.16 4 0
goldbox-rpg/pkg/server/handlers.go:3249.16,3251.3 1 0
goldbox-rpg/pkg/server/handlers.go:3253.2,3253.19 1 0
goldbox-rpg/pkg/server/handlers.go:3257.121,3278.2 2 0
goldbox-rpg/pkg/server/handlers.go:3281.86,3287.16 3 0
goldbox-rpg/pkg/server/handlers.go:3287.16,3289.3 1 0
goldbox-rpg/pkg/server/handlers.go:3291.2,3291.72 1 0
goldbox-rpg/pkg/server/handlers.go:3291.72,3293.3 1 0
goldbox-rpg/pkg/server/handlers.go:3295.2,3298.16 3 0
goldbox-rpg/pkg/server/handlers.go:3298.16,3300.3 1 0
goldbox-rpg/pkg/server/handlers.go:3302.2,3302.56 1 0
goldbox-rpg/pkg/server/handlers.go:3317.86,3323.16 3 0
goldbox-rpg/pkg/server/handlers.go:3323.16,3325.3 1 0
goldbox-rpg/pkg/server/handlers.go:3327.2,3327.72 1 0
goldbox-rpg/pkg/server/handlers.go:3327.72,3329.3 1 0
goldbox-rpg/pkg/server/handlers.go:3331.2,3334.16 3 0
goldbox-rpg/pkg/server/handlers.go:3334.16,3336.3 1 0
goldbox-rpg/pkg/server/handlers.go:3338.2,3340.56 2 0
goldbox-rpg/pkg/server/handlers.go:3344.104,3347.53 2 0
goldbox-rpg/pkg/server/handlers.go:3347.53,3353.3 2 0
goldbox-rpg/pkg/server/handlers.go:3355.2,3355.18 1 0
goldbox-rpg/pkg/server/handlers.go:3359.76,3361.16 2 0
goldbox-rpg/pkg/server/handlers.go:3361.16,3363.3 1 0
goldbox-rpg/pkg/server/handlers.go:3364.2,3365.12 2 0
goldbox-rpg/pkg/server/handlers.go:3369.77,3370.25 1 0
goldbox-rpg/pkg/server/handlers.go:3370.25,3372.3 1 0
goldbox-rpg/pkg/server/handlers.go:3373.2,3373.25 1 0
goldbox-rpg/pkg/server/handlers.go:3373.25,3375.3 1 0
goldbox-rpg/pkg/server/handlers.go:3376.2,3376.28 1 0
goldbox-rpg/pkg/server/handlers.go:3376.28,3378.3 1 0
goldbox-rpg/pkg/server/handlers.go:3379.2,3379.28 1 0
goldbox-rpg/pkg/server/handlers.go:3379.28,3381.3 1 0
goldbox-rpg/pkg/server/handlers.go:3382.2,3382.26 1 0
goldbox-rpg/pkg/server/handlers.go:3382.26,3384.3 1 0
goldbox-rpg/pkg/server/handlers.go:3385.2,3385.29 1 0
goldbox-rpg/pkg/server/handlers.go:3385.29,3387.3 1 0
goldbox-rpg/pkg/server/handlers.go:3391.92,3396.16 4 0
goldbox-rpg/pkg/server/handlers.go:3396.16,3398.3 1 0
goldbox-rpg/pkg/server/handlers.go:3400.2,3400.19 1 0
goldbox-rpg/pkg/server/handlers.go:3404.93,3412.2 1 0
goldbox-rpg/pkg/server/handlers.go:3415.119,3426.2 1 0
goldbox-rpg/pkg/server/handlers.go:3429.84,3438.53 3 1
goldbox-rpg/pkg/server/handlers.go:3438.53,3444.3 2 0
goldbox-rpg/pkg/server/handlers.go:3446.2,3447.16 2 1
goldbox-rpg/pkg/server/handlers.go:3447.16,3449.3 1 0
goldbox-rpg/pkg/server/handlers.go:3450.2,3463.8 4 1
goldbox-rpg/pkg/server/handlers.go:3467.88,3479.53 3 1
goldbox-rpg/pkg/server/handlers.go:3479.53,3485.3 2 0
goldbox-rpg/pkg/server/handlers.go:3487.2,3488.16 2 1
goldbox-rpg/pkg/server/handlers.go:3488.16,3490.3 1 0
goldbox-rpg/pkg/server/handlers.go:3491.2,3493.27 2 1
goldbox-rpg/pkg/server/handlers.go:3493.27,3495.3 1 0
goldbox-rpg/pkg/server/handlers.go:3497.2,3497.24 1 1
goldbox-rpg/pkg/server/handlers.go:3497.24,3499.3 1 0
goldbox-rpg/pkg/server/handlers.go:3502.2,3503.16 2 1
goldbox-rpg/pkg/server/handlers.go:3503.16,3505.3 1 0
goldbox-rpg/pkg/server/handlers.go:3507.2,3521.8 2 1
goldbox-rpg/pkg/server/health.go:47.57,68.2 12 1
goldbox-rpg/pkg/server/health.go:71.88,73.2 1 1
goldbox-rpg/pkg/server/health.go:76.78,86.37 4 1
goldbox-rpg/pkg/server/health.go:86.37,101.17 7 1
goldbox-rpg/pkg/server/health.go:101.17,107.32 4 1
goldbox-rpg/pkg/server/health.go:107.32,109.5 1 0
goldbox-rpg/pkg/server/health.go:111.4,115.35 1 1
goldbox-rpg/pkg/server/health.go:116.9,118.32 1 1
goldbox-rpg/pkg/server/health.go:118.32,120.5 1 1
goldbox-rpg/pkg/server/health.go:122.4,125.35 1 1
goldbox-rpg/pkg/server/health.go:128.3,128.52 1 1
goldbox-rpg/pkg/server/health.go:131.2,134.17 3 1
goldbox-rpg/pkg/server/health.go:138.80,142.56 2 1
goldbox-rpg/pkg/server/health.go:142.56,144.3 1 1
goldbox-rpg/pkg/server/health.go:146.2,150.25 3 1
goldbox-rpg/pkg/server/health.go:151.27,152.29 1 1
goldbox-rpg/pkg/server/health.go:153.28,154.29 1 0
goldbox-rpg/pkg/server/health.go:155.29,156.45 1 0
goldbox-rpg/pkg/server/health.go:157.10,158.46 1 0
goldbox-rpg/pkg/server/health.go:161.2,164.60 3 1
goldbox-rpg/pkg/server/health.go:164.60,167.3 2 0
goldbox-rpg/pkg/server/health.go:171.83,176.46 3 1
goldbox-rpg/pkg/server/health.go:176.46,180.3 3 0
goldbox-rpg/pkg/server/health.go:182.2,183.26 2 1
goldbox-rpg/pkg/server/health.go:187.82,191.2 2 1
goldbox-rpg/pkg/server/health.go:195.65,196.22 1 1
goldbox-rpg/pkg/server/health.go:196.22,198.3 1 0
goldbox-rpg/pkg/server/health.go:201.2,201.9 1 1
goldbox-rpg/pkg/server/health.go:202.24,203.47 1 0
goldbox-rpg/pkg/server/health.go:204.10,204.10 0 1
goldbox-rpg/pkg/server/health.go:208.2,208.12 1 1
goldbox-rpg/pkg/server/health.go:211.68,212.48 1 1
goldbox-rpg/pkg/server/health.go:212.48,214.3 1 1
goldbox-rpg/pkg/server/health.go:217.2,220.39 3 1
goldbox-rpg/pkg/server/health.go:220.39,222.3 1 0
goldbox-rpg/pkg/server/health.go:224.2,224.12 1 1
goldbox-rpg/pkg/server/health.go:227.71,228.55 1 1
goldbox-rpg/pkg/server/health.go:228.55,230.3 1 1
goldbox-rpg/pkg/server/health.go:233.2,234.21 2 1
goldbox-rpg/pkg/server/health.go:234.21,236.3 1 0
goldbox-rpg/pkg/server/health.go:238.2,238.12 1 1
goldbox-rpg/pkg/server/health.go:241.70,242.51 1 1
goldbox-rpg/pkg/server/health.go:242.51,244.3 1 1
goldbox-rpg/pkg/server/health.go:247.2,247.12 1 1
goldbox-rpg/pkg/server/health.go:250.69,251.53 1 1
goldbox-rpg/pkg/server/health.go:251.53,253.3 1 1
goldbox-rpg/pkg/server/health.go:256.2,257.21 2 1
goldbox-rpg/pkg/server/health.go:257.21,259.3 1 0
goldbox-rpg/pkg/server/health.go:262.2,263.20 2 1
goldbox-rpg/pkg/server/health.go:263.20,265.3 1 0
goldbox-rpg/pkg/server/health.go:268.2,269.18 2 1
goldbox-rpg/pkg/server/health.go:269.18,271.3 1 0
goldbox-rpg/pkg/server/health.go:273.2,273.12 1 1
goldbox-rpg/pkg/server/health.go:276.75,277.52 1 1
goldbox-rpg/pkg/server/health.go:277.52,279.3 1 1
goldbox-rpg/pkg/server/health.go:283.2,287.16 2 1
goldbox-rpg/pkg/server/health.go:287.16,289.3 1 0
goldbox-rpg/pkg/server/health.go:291.2,291.12 1 1
goldbox-rpg/pkg/server/health.go:294.74,297.22 2 1
goldbox-rpg/pkg/server/health.go:297.22,299.3 1 0
goldbox-rpg/pkg/server/health.go:302.2,303.18 2 1
goldbox-rpg/pkg/server/health.go:303.18,305.3 1 0
goldbox-rpg/pkg/server/health.go:307.2,307.12 1 1
goldbox-rpg/pkg/server/health.go:310.72,311.50 1 1
goldbox-rpg/pkg/server/health.go:311.50,313.3 1 1
goldbox-rpg/pkg/server/health.go:317.2,317.12 1 1
goldbox-rpg/pkg/server/health.go:320.72,321.49 1 1
goldbox-rpg/pkg/server/health.go:321.49,323.3 1 1
goldbox-rpg/pkg/server/health.go:326.2,326.38 1 1
goldbox-rpg/pkg/server/health.go:326.38,328.3 1 0
goldbox-rpg/pkg/server/health.go:330.2,330.12 1 1
goldbox-rpg/pkg/server/health.go:333.77,334.54 1 1
goldbox-rpg/pkg/server/health.go:334.54,336.3 1 1
goldbox-rpg/pkg/server/health.go:339.2,339.12 1 1
goldbox-rpg/pkg/server/metrics.go:49.28,222.2 5 1
goldbox-rpg/pkg/server/metrics.go:225.45,230.2 1 1
goldbox-rpg/pkg/server/metrics.go:233.135,239.21 4 1
goldbox-rpg/pkg/server/metrics.go:239.21,241.3 1 1
goldbox-rpg/pkg/server/metrics.go:242.2,242.22 1 1
goldbox-rpg/pkg/server/metrics.go:242.22,244.3 1 1
goldbox-rpg/pkg/server/metrics.go:248.68,251.35 2 1
goldbox-rpg/pkg/server/metrics.go:251.35,253.3 1 1
goldbox-rpg/pkg/server/metrics.go:253.8,253.45 1 1
goldbox-rpg/pkg/server/metrics.go:253.45,255.3 1 1
goldbox-rpg/pkg/server/metrics.go:259.73,261.2 1 1
goldbox-rpg/pkg/server/metrics.go:264.65,266.2 1 1
goldbox-rpg/pkg/server/metrics.go:269.53,271.2 1 1
goldbox-rpg/pkg/server/metrics.go:274.51,276.2 1 1
goldbox-rpg/pkg/server/metrics.go:279.63,281.2 1 1
goldbox-rpg/pkg/server/metrics.go:284.39,291.2 5 1
goldbox-rpg/pkg/server/metrics.go:294.60,296.2 1 1
goldbox-rpg/pkg/server/metrics.go:299.43,301.2 1 1
goldbox-rpg/pkg/server/metrics.go:304.57,306.2 1 1
goldbox-rpg/pkg/server/metrics.go:309.39,314.2 3 1
goldbox-rpg/pkg/server/metrics.go:317.38,322.2 3 1
goldbox-rpg/pkg/server/metrics.go:325.69,326.71 1 1
goldbox-rpg/pkg/server/metrics.go:326.71,337.26 4 1
goldbox-rpg/pkg/server/metrics.go:337.26,339.4 1 1
goldbox-rpg/pkg/server/metrics.go:342.3,366.37 5 1
goldbox-rpg/pkg/server/metrics.go:377.56,380.2 2 1
goldbox-rpg/pkg/server/metrics.go:382.60,386.2 3 1
goldbox-rpg/pkg/server/metrics.go:389.43,391.14 1 1
goldbox-rpg/pkg/server/metrics.go:392.11,393.16 1 1
goldbox-rpg/pkg/server/metrics.go:394.17,395.18 1 1
goldbox-rpg/pkg/server/metrics.go:396.16,397.17 1 0
goldbox-rpg/pkg/server/metrics.go:398.15,399.16 1 0
goldbox-rpg/pkg/server/metrics.go:400.18,401.19 1 0
goldbox-rpg/pkg/server/metrics.go:402.14,403.15 1 1
goldbox-rpg/pkg/server/metrics.go:404.13,405.21 1 0
goldbox-rpg/pkg/server/metrics.go:406.10,408.21 1 0
goldbox-rpg/pkg/server/metrics.go:408.21,410.4 1 0
goldbox-rpg/pkg/server/metrics.go:411.3,411.14 1 0
goldbox-rpg/pkg/server/middleware.go:15.58,16.71 1 1
goldbox-rpg/pkg/server/middleware.go:16.71,19.22 2 1
goldbox-rpg/pkg/server/middleware.go:19.22,22.4 1 1
goldbox-rpg/pkg/server/middleware.go:25.3,45.23 8 1
goldbox-rpg/pkg/server/middleware.go:50.56,51.71 1 1
goldbox-rpg/pkg/server/middleware.go:51.71,69.3 4 1
goldbox-rpg/pkg/server/middleware.go:73.57,74.71 1 1
goldbox-rpg/pkg/server/middleware.go:74.71,75.16 1 1
goldbox-rpg/pkg/server/middleware.go:75.16,76.36 1 1
goldbox-rpg/pkg/server/middleware.go:76.36,87.5 3 1
goldbox-rpg/pkg/server/middleware.go:89.3,89.23 1 1
goldbox-rpg/pkg/server/middleware.go:94.78,95.46 1 1
goldbox-rpg/pkg/server/middleware.go:95.46,96.72 1 1
goldbox-rpg/pkg/server/middleware.go:96.72,100.47 2 1
goldbox-rpg/pkg/server/middleware.go:100.47,102.5 1 1
goldbox-rpg/pkg/server/middleware.go:104.4,109.29 4 1
goldbox-rpg/pkg/server/middleware.go:109.29,112.5 2 1
goldbox-rpg/pkg/server/middleware.go:114.4,114.24 1 1
goldbox-rpg/pkg/server/middleware.go:122.62,123.59 1 1
goldbox-rpg/pkg/server/middleware.go:123.59,125.3 1 1
goldbox-rpg/pkg/server/middleware.go:127.2,127.49 1 1
goldbox-rpg/pkg/server/middleware.go:131.47,132.59 1 1
goldbox-rpg/pkg/server/middleware.go:132.59,134.3 1 1
goldbox-rpg/pkg/server/middleware.go:135.2,135.11 1 1
goldbox-rpg/pkg/server/middleware.go:139.47,140.57 1 1
goldbox-rpg/pkg/server/middleware.go:140.57,142.3 1 1
goldbox-rpg/pkg/server/middleware.go:143.2,143.11 1 1
goldbox-rpg/pkg/server/middleware.go:147.42,149.53 1 1
