mode: set
goldbox-rpg/pkg/server/combat.go:91.36,102.2 1 1
goldbox-rpg/pkg/server/handlers.go:2538.13,2544.3 2 1
goldbox-rpg/pkg/server/handlers.go:2546.2,2548.8 1 1
goldbox-rpg/pkg/server/movement.go:27.119,42.19 4 1
goldbox-rpg/pkg/server/movement.go:43.18,44.22 1 1
goldbox-rpg/pkg/server/movement.go:44.22,46.4 1 1
goldbox-rpg/pkg/server/movement.go:47.18,48.31 1 1
goldbox-rpg/pkg/server/movement.go:48.31,50.4 1 1
goldbox-rpg/pkg/server/movement.go:51.17,52.30 1 1
goldbox-rpg/pkg/server/movement.go:52.30,54.4 1 1
goldbox-rpg/pkg/server/movement.go:55.17,56.22 1 1
goldbox-rpg/pkg/server/movement.go:56.22,58.4 1 1
goldbox-rpg/pkg/server/movement.go:61.2,66.15 2 1
goldbox-rpg/pkg/server/movement.go:72.99,75.19 2 1
goldbox-rpg/pkg/server/movement.go:76.18,77.13 1 1
goldbox-rpg/pkg/server/movement.go:78.18,79.13 1 1
goldbox-rpg/pkg/server/movement.go:80.17,81.13 1 1
goldbox-rpg/pkg/server/movement.go:82.17,83.13 1 1
goldbox-rpg/pkg/server/movement.go:86.2,86.15 1 1
goldbox-rpg/pkg/server/process.go:30.67,36.19 3 0
goldbox-rpg/pkg/server/process.go:36.19,39.3 2 0
goldbox-rpg/pkg/server/process.go:41.2,47.21 3 0
goldbox-rpg/pkg/server/process.go:48.33,49.39 1 0
goldbox-rpg/pkg/server/process.go:50.31,51.37 1 0
goldbox-rpg/pkg/server/process.go:52.52,53.37 1 0
goldbox-rpg/pkg/server/process.go:54.10,56.60 2 0
goldbox-rpg/pkg/server/process.go:59.2,59.16 1 0
goldbox-rpg/pkg/server/process.go:59.16,61.3 1 0
goldbox-rpg/pkg/server/process.go:62.2,62.12 1 0
goldbox-rpg/pkg/server/process.go:82.69,89.13 4 0
goldbox-rpg/pkg/server/process.go:89.13,92.3 2 0
goldbox-rpg/pkg/server/process.go:94.2,94.46 1 0
goldbox-rpg/pkg/server/process.go:94.46,97.18 3 0
goldbox-rpg/pkg/server/process.go:97.18,103.4 2 0
goldbox-rpg/pkg/server/process.go:103.9,109.4 1 0
goldbox-rpg/pkg/server/process.go:110.3,110.13 1 0
goldbox-rpg/pkg/server/process.go:113.2,114.51 2 0
goldbox-rpg/pkg/server/process.go:152.67,159.13 4 0
goldbox-rpg/pkg/server/process.go:159.13,162.3 2 0
goldbox-rpg/pkg/server/process.go:164.2,164.46 1 0
goldbox-rpg/pkg/server/process.go:164.46,175.3 5 0
goldbox-rpg/pkg/server/process.go:177.2,178.46 2 0
goldbox-rpg/pkg/server/process.go:214.67,221.13 4 0
goldbox-rpg/pkg/server/process.go:221.13,224.3 2 0
goldbox-rpg/pkg/server/process.go:226.2,226.46 1 0
goldbox-rpg/pkg/server/process.go:226.46,235.30 3 0
goldbox-rpg/pkg/server/process.go:236.19,237.30 1 0
goldbox-rpg/pkg/server/process.go:238.20,239.31 1 0
goldbox-rpg/pkg/server/process.go:240.23,241.34 1 0
goldbox-rpg/pkg/server/process.go:242.23,243.34 1 0
goldbox-rpg/pkg/server/process.go:244.17,245.28 1 0
goldbox-rpg/pkg/server/process.go:246.19,247.30 1 0
goldbox-rpg/pkg/server/process.go:248.11,250.67 2 0
goldbox-rpg/pkg/server/process.go:252.3,252.13 1 0
goldbox-rpg/pkg/server/process.go:255.2,256.57 2 0
goldbox-rpg/pkg/server/server.go:34.39,36.2 1 0
goldbox-rpg/pkg/server/server.go:39.80,45.2 1 0
goldbox-rpg/pkg/server/server.go:105.54,114.16 4 1
goldbox-rpg/pkg/server/server.go:114.16,117.3 2 0
goldbox-rpg/pkg/server/server.go:120.2,121.54 2 1
goldbox-rpg/pkg/server/server.go:121.54,124.55 2 1
goldbox-rpg/pkg/server/server.go:124.55,131.4 2 0
goldbox-rpg/pkg/server/server.go:134.2,137.50 2 1
goldbox-rpg/pkg/server/server.go:137.50,140.3 2 0
goldbox-rpg/pkg/server/server.go:141.2,169.20 8 1
goldbox-rpg/pkg/server/server.go:205.71,214.16 4 0
goldbox-rpg/pkg/server/server.go:214.16,218.3 3 0
goldbox-rpg/pkg/server/server.go:219.2,224.44 4 0
goldbox-rpg/pkg/server/server.go:224.44,227.3 2 0
goldbox-rpg/pkg/server/server.go:229.2,229.33 1 0
goldbox-rpg/pkg/server/server.go:229.33,233.3 3 0
goldbox-rpg/pkg/server/server.go:235.2,242.61 2 0
goldbox-rpg/pkg/server/server.go:242.61,246.3 3 0
goldbox-rpg/pkg/server/server.go:249.2,249.26 1 0
goldbox-rpg/pkg/server/server.go:249.26,253.3 3 0
goldbox-rpg/pkg/server/server.go:255.2,255.22 1 0
goldbox-rpg/pkg/server/server.go:255.22,259.3 3 0
goldbox-rpg/pkg/server/server.go:261.2,268.16 3 0
goldbox-rpg/pkg/server/server.go:268.16,272.48 2 0
goldbox-rpg/pkg/server/server.go:272.48,274.4 1 0
goldbox-rpg/pkg/server/server.go:274.9,277.4 1 0
goldbox-rpg/pkg/server/server.go:278.3,278.9 1 0
goldbox-rpg/pkg/server/server.go:282.2,283.35 2 0
goldbox-rpg/pkg/server/server.go:322.97,332.16 5 1
goldbox-rpg/pkg/server/server.go:333.22,335.41 2 0
goldbox-rpg/pkg/server/server.go:336.29,338.48 2 0
goldbox-rpg/pkg/server/server.go:339.18,341.37 2 0
goldbox-rpg/pkg/server/server.go:342.20,344.39 2 0
goldbox-rpg/pkg/server/server.go:345.23,347.42 2 0
goldbox-rpg/pkg/server/server.go:348.25,350.44 2 0
goldbox-rpg/pkg/server/server.go:351.25,353.44 2 0
goldbox-rpg/pkg/server/server.go:354.21,356.40 2 0
goldbox-rpg/pkg/server/server.go:357.26,359.45 2 0
goldbox-rpg/pkg/server/server.go:360.23,362.42 2 0
goldbox-rpg/pkg/server/server.go:363.25,365.44 2 0
goldbox-rpg/pkg/server/server.go:366.26,368.45 2 0
goldbox-rpg/pkg/server/server.go:369.24,371.43 2 0
goldbox-rpg/pkg/server/server.go:372.27,374.46 2 0
goldbox-rpg/pkg/server/server.go:375.29,377.48 2 0
goldbox-rpg/pkg/server/server.go:378.23,380.42 2 0
goldbox-rpg/pkg/server/server.go:381.22,383.41 2 0
goldbox-rpg/pkg/server/server.go:384.29,386.48 2 0
goldbox-rpg/pkg/server/server.go:387.32,389.51 2 0
goldbox-rpg/pkg/server/server.go:390.25,392.44 2 0
goldbox-rpg/pkg/server/server.go:393.22,395.41 2 0
goldbox-rpg/pkg/server/server.go:396.30,398.49 2 0
goldbox-rpg/pkg/server/server.go:399.31,401.50 2 0
goldbox-rpg/pkg/server/server.go:402.26,404.45 2 0
goldbox-rpg/pkg/server/server.go:405.26,407.45 2 0
goldbox-rpg/pkg/server/server.go:408.31,410.50 2 0
goldbox-rpg/pkg/server/server.go:411.32,413.51 2 0
goldbox-rpg/pkg/server/server.go:414.31,416.50 2 0
goldbox-rpg/pkg/server/server.go:417.21,419.40 2 1
goldbox-rpg/pkg/server/server.go:420.23,422.42 2 1
goldbox-rpg/pkg/server/server.go:423.10,426.18 3 0
goldbox-rpg/pkg/server/server.go:429.2,429.16 1 1
goldbox-rpg/pkg/server/server.go:429.16,432.3 2 1
goldbox-rpg/pkg/server/server.go:434.2,435.20 2 1
goldbox-rpg/pkg/server/server.go:453.67,470.60 5 0
goldbox-rpg/pkg/server/server.go:470.60,473.3 2 0
goldbox-rpg/pkg/server/server.go:475.2,478.39 2 0
goldbox-rpg/pkg/server/server.go:502.84,532.60 5 0
goldbox-rpg/pkg/server/server.go:532.60,535.3 2 0
goldbox-rpg/pkg/server/server.go:537.2,540.36 2 0
goldbox-rpg/pkg/server/server.go:552.28,554.2 1 0
goldbox-rpg/pkg/server/server.go:572.56,584.75 5 0
goldbox-rpg/pkg/server/server.go:584.75,587.3 2 0
goldbox-rpg/pkg/server/server.go:589.2,590.12 2 0
goldbox-rpg/pkg/server/session.go:22.67,23.50 1 1
goldbox-rpg/pkg/server/session.go:23.50,25.3 1 1
goldbox-rpg/pkg/server/session.go:27.2,27.9 1 1
goldbox-rpg/pkg/server/session.go:28.38,29.14 1 1
goldbox-rpg/pkg/server/session.go:30.40,35.15 2 1
goldbox-rpg/pkg/server/session.go:64.104,74.16 5 1
goldbox-rpg/pkg/server/session.go:74.16,75.58 1 1
goldbox-rpg/pkg/server/session.go:75.58,83.4 4 1
goldbox-rpg/pkg/server/session.go:84.3,87.49 1 1
goldbox-rpg/pkg/server/session.go:90.2,118.21 8 1
goldbox-rpg/pkg/server/session.go:191.43,193.12 2 1
goldbox-rpg/pkg/server/session.go:193.12,194.7 1 1
goldbox-rpg/pkg/server/session.go:194.7,195.11 1 1
goldbox-rpg/pkg/server/session.go:196.20,197.31 1 0
goldbox-rpg/pkg/server/session.go:198.18,200.11 2 1
goldbox-rpg/pkg/server/session.go:206.46,211.38 4 1
goldbox-rpg/pkg/server/session.go:211.38,212.51 1 1
goldbox-rpg/pkg/server/session.go:212.51,214.25 1 1
goldbox-rpg/pkg/server/session.go:214.25,216.13 1 1
goldbox-rpg/pkg/server/session.go:219.4,219.29 1 1
goldbox-rpg/pkg/server/session.go:219.29,221.5 1 0
goldbox-rpg/pkg/server/session.go:222.4,222.26 1 1
goldbox-rpg/pkg/server/session.go:228.73,233.12 4 1
goldbox-rpg/pkg/server/session.go:233.12,235.3 1 1
goldbox-rpg/pkg/server/session.go:236.2,236.24 1 1
goldbox-rpg/pkg/server/session.go:240.74,245.2 3 0
goldbox-rpg/pkg/server/session.go:248.60,249.20 1 1
goldbox-rpg/pkg/server/session.go:249.20,251.3 1 1
goldbox-rpg/pkg/server/spell.go:32.135,41.59 2 1
goldbox-rpg/pkg/server/spell.go:41.59,47.3 2 1
goldbox-rpg/pkg/server/spell.go:49.2,57.22 4 1
goldbox-rpg/pkg/server/spell.go:58.28,59.65 1 1
goldbox-rpg/pkg/server/spell.go:60.30,61.67 1 1
goldbox-rpg/pkg/server/spell.go:62.27,63.59 1 1
goldbox-rpg/pkg/server/spell.go:64.10,69.63 2 1
goldbox-rpg/pkg/server/spell.go:72.2,72.16 1 1
goldbox-rpg/pkg/server/spell.go:72.16,77.3 1 0
goldbox-rpg/pkg/server/spell.go:79.2,79.20 1 1
goldbox-rpg/pkg/server/spells.go:11.96,18.19 2 1
goldbox-rpg/pkg/server/spells.go:19.28,21.40 1 1
goldbox-rpg/pkg/server/spells.go:21.40,27.4 2 0
goldbox-rpg/pkg/server/spells.go:28.3,28.14 1 1
goldbox-rpg/pkg/server/spells.go:30.29,32.40 1 1
goldbox-rpg/pkg/server/spells.go:32.40,38.4 2 0
goldbox-rpg/pkg/server/spells.go:39.3,39.14 1 1
goldbox-rpg/pkg/server/spells.go:41.30,43.41 1 1
goldbox-rpg/pkg/server/spells.go:43.41,44.37 1 1
goldbox-rpg/pkg/server/spells.go:44.37,49.5 2 1
goldbox-rpg/pkg/server/spells.go:51.3,55.15 2 1
goldbox-rpg/pkg/server/spells.go:57.10,62.15 2 0
goldbox-rpg/pkg/server/spells.go:66.85,74.32 2 1
goldbox-rpg/pkg/server/spells.go:74.32,81.3 2 1
goldbox-rpg/pkg/server/spells.go:84.2,84.45 1 1
goldbox-rpg/pkg/server/spells.go:84.45,85.46 1 1
goldbox-rpg/pkg/server/spells.go:85.46,91.4 2 1
goldbox-rpg/pkg/server/spells.go:94.2,97.12 2 1
goldbox-rpg/pkg/server/spells.go:100.121,116.28 6 1
goldbox-rpg/pkg/server/spells.go:116.28,118.17 2 0
goldbox-rpg/pkg/server/spells.go:118.17,121.4 2 0
goldbox-rpg/pkg/server/spells.go:122.3,128.23 5 0
goldbox-rpg/pkg/server/spells.go:128.23,130.4 1 0
goldbox-rpg/pkg/server/spells.go:131.3,131.74 1 0
goldbox-rpg/pkg/server/spells.go:131.74,134.4 2 0
goldbox-rpg/pkg/server/spells.go:138.2,138.29 1 1
goldbox-rpg/pkg/server/spells.go:138.29,140.17 2 0
goldbox-rpg/pkg/server/spells.go:140.17,143.4 2 0
goldbox-rpg/pkg/server/spells.go:144.3,149.64 4 0
goldbox-rpg/pkg/server/spells.go:149.64,152.4 2 0
goldbox-rpg/pkg/server/spells.go:156.2,156.55 1 1
goldbox-rpg/pkg/server/spells.go:156.55,160.73 3 1
goldbox-rpg/pkg/server/spells.go:160.73,163.4 2 0
goldbox-rpg/pkg/server/spells.go:166.2,182.23 2 1
goldbox-rpg/pkg/server/spells.go:182.23,184.3 1 0
goldbox-rpg/pkg/server/spells.go:185.2,185.24 1 1
goldbox-rpg/pkg/server/spells.go:185.24,187.3 1 0
goldbox-rpg/pkg/server/spells.go:189.2,197.20 2 1
goldbox-rpg/pkg/server/spells.go:200.123,220.2 4 1
goldbox-rpg/pkg/server/spells.go:222.122,242.2 4 1
goldbox-rpg/pkg/server/spells.go:244.119,264.2 4 1
goldbox-rpg/pkg/server/spells.go:267.70,273.21 3 1
goldbox-rpg/pkg/server/spells.go:273.21,275.3 1 1
goldbox-rpg/pkg/server/spells.go:278.2,280.45 2 1
goldbox-rpg/pkg/server/spells.go:284.61,285.18 1 0
goldbox-rpg/pkg/server/spells.go:286.18,288.37 1 0
goldbox-rpg/pkg/server/spells.go:289.24,291.37 1 0
goldbox-rpg/pkg/server/spells.go:292.23,294.41 1 0
goldbox-rpg/pkg/server/spells.go:295.10,297.47 1 0
goldbox-rpg/pkg/server/spells.go:302.62,303.18 1 0
goldbox-rpg/pkg/server/spells.go:304.14,306.37 1 0
goldbox-rpg/pkg/server/spells.go:307.21,309.37 1 0
goldbox-rpg/pkg/server/spells.go:310.22,312.37 1 0
goldbox-rpg/pkg/server/spells.go:313.10,315.47 1 0
goldbox-rpg/pkg/server/spells.go:320.41,321.34 1 0
goldbox-rpg/pkg/server/spells.go:321.34,323.3 1 0
goldbox-rpg/pkg/server/spells.go:325.2,326.31 2 0
goldbox-rpg/pkg/server/spells.go:326.31,328.3 1 0
goldbox-rpg/pkg/server/spells.go:329.2,329.14 1 0
goldbox-rpg/pkg/server/spells.go:333.92,343.37 3 1
goldbox-rpg/pkg/server/spells.go:343.37,344.41 1 0
goldbox-rpg/pkg/server/spells.go:344.41,350.17 4 0
goldbox-rpg/pkg/server/spells.go:350.17,352.5 1 0
goldbox-rpg/pkg/server/spells.go:354.4,364.14 3 0
goldbox-rpg/pkg/server/spells.go:367.2,376.12 3 1
goldbox-rpg/pkg/server/spells.go:380.75,389.37 3 0
goldbox-rpg/pkg/server/spells.go:389.37,390.41 1 0
goldbox-rpg/pkg/server/spells.go:390.41,397.21 5 0
goldbox-rpg/pkg/server/spells.go:397.21,399.5 1 0
goldbox-rpg/pkg/server/spells.go:401.4,412.14 3 0
goldbox-rpg/pkg/server/spells.go:415.2,424.12 3 0
goldbox-rpg/pkg/server/state.go:56.56,57.45 1 0
goldbox-rpg/pkg/server/state.go:57.45,59.3 1 0
goldbox-rpg/pkg/server/state.go:61.2,65.26 3 0
goldbox-rpg/pkg/server/state.go:65.26,67.3 1 0
goldbox-rpg/pkg/server/state.go:70.2,70.34 1 0
goldbox-rpg/pkg/server/state.go:70.34,72.3 1 0
goldbox-rpg/pkg/server/state.go:75.2,75.64 1 0
goldbox-rpg/pkg/server/state.go:79.56,81.52 1 0
goldbox-rpg/pkg/server/state.go:81.52,82.55 1 0
goldbox-rpg/pkg/server/state.go:82.55,83.63 1 0
goldbox-rpg/pkg/server/state.go:83.63,85.5 1 0
goldbox-rpg/pkg/server/state.go:90.2,112.39 14 0
goldbox-rpg/pkg/server/state.go:112.39,114.3 1 0
goldbox-rpg/pkg/server/state.go:115.2,124.14 6 0
goldbox-rpg/pkg/server/state.go:127.39,131.22 1 0
goldbox-rpg/pkg/server/state.go:131.22,133.3 1 0
goldbox-rpg/pkg/server/state.go:134.2,134.12 1 0
goldbox-rpg/pkg/server/state.go:138.72,150.15 9 0
goldbox-rpg/pkg/server/state.go:150.15,155.3 4 0
goldbox-rpg/pkg/server/state.go:158.2,158.27 1 0
goldbox-rpg/pkg/server/state.go:158.27,160.3 1 0
goldbox-rpg/pkg/server/state.go:163.2,164.12 2 0
goldbox-rpg/pkg/server/state.go:164.12,166.3 1 0
goldbox-rpg/pkg/server/state.go:168.2,168.9 1 0
goldbox-rpg/pkg/server/state.go:169.21,170.17 1 0
goldbox-rpg/pkg/server/state.go:170.17,173.4 2 0
goldbox-rpg/pkg/server/state.go:174.37,176.40 2 0
goldbox-rpg/pkg/server/state.go:179.2,183.12 3 0
goldbox-rpg/pkg/server/state.go:186.45,187.52 1 0
goldbox-rpg/pkg/server/state.go:187.52,196.3 6 0
goldbox-rpg/pkg/server/state.go:196.8,198.3 1 0
goldbox-rpg/pkg/server/state.go:201.73,203.71 1 0
goldbox-rpg/pkg/server/state.go:203.71,204.60 1 0
goldbox-rpg/pkg/server/state.go:204.60,206.4 1 0
goldbox-rpg/pkg/server/state.go:210.2,210.69 1 0
goldbox-rpg/pkg/server/state.go:210.69,211.82 1 0
goldbox-rpg/pkg/server/state.go:211.82,212.60 1 0
goldbox-rpg/pkg/server/state.go:212.60,214.5 1 0
goldbox-rpg/pkg/server/state.go:219.2,219.70 1 0
goldbox-rpg/pkg/server/state.go:219.70,220.60 1 0
goldbox-rpg/pkg/server/state.go:220.60,222.4 1 0
goldbox-rpg/pkg/server/state.go:226.2,226.76 1 0
goldbox-rpg/pkg/server/state.go:226.76,227.42 1 0
goldbox-rpg/pkg/server/state.go:227.42,228.50 1 0
goldbox-rpg/pkg/server/state.go:228.50,229.61 1 0
goldbox-rpg/pkg/server/state.go:229.61,230.54 1 0
goldbox-rpg/pkg/server/state.go:230.54,232.7 1 0
goldbox-rpg/pkg/server/state.go:238.2,238.12 1 0
goldbox-rpg/pkg/server/state.go:241.43,259.39 3 0
goldbox-rpg/pkg/server/state.go:259.39,261.3 1 0
goldbox-rpg/pkg/server/state.go:263.2,263.17 1 0
goldbox-rpg/pkg/server/state.go:287.58,296.45 1 0
goldbox-rpg/pkg/server/state.go:296.45,298.44 2 0
goldbox-rpg/pkg/server/state.go:298.44,306.5 1 0
goldbox-rpg/pkg/server/state.go:307.4,307.17 1 0
goldbox-rpg/pkg/server/state.go:368.36,391.2 4 1
goldbox-rpg/pkg/server/types.go:87.72,88.14 1 1
goldbox-rpg/pkg/server/types.go:88.14,90.3 1 1
goldbox-rpg/pkg/server/types.go:92.2,92.36 1 1
goldbox-rpg/pkg/server/types.go:92.36,93.14 1 1
goldbox-rpg/pkg/server/types.go:94.17,95.60 1 1
goldbox-rpg/pkg/server/types.go:95.60,97.5 1 1
goldbox-rpg/pkg/server/types.go:98.20,99.41 1 1
goldbox-rpg/pkg/server/types.go:99.41,101.5 1 1
goldbox-rpg/pkg/server/types.go:102.21,103.46 1 1
goldbox-rpg/pkg/server/types.go:103.46,105.5 1 1
goldbox-rpg/pkg/server/types.go:106.20,107.43 1 1
goldbox-rpg/pkg/server/types.go:107.43,109.5 1 1
goldbox-rpg/pkg/server/types.go:113.2,113.12 1 1
goldbox-rpg/pkg/server/types.go:117.48,118.14 1 1
goldbox-rpg/pkg/server/types.go:118.14,120.3 1 1
goldbox-rpg/pkg/server/types.go:122.2,132.14 2 1
goldbox-rpg/pkg/server/types.go:136.50,148.2 1 1
goldbox-rpg/pkg/server/types.go:151.34,153.2 1 1
goldbox-rpg/pkg/server/types.go:156.35,158.2 1 1
goldbox-rpg/pkg/server/types.go:161.40,163.2 1 1
goldbox-rpg/pkg/server/util.go:32.68,45.34 5 0
goldbox-rpg/pkg/server/util.go:45.34,47.60 2 0
goldbox-rpg/pkg/server/util.go:47.60,48.45 1 0
goldbox-rpg/pkg/server/util.go:48.45,60.5 4 0
goldbox-rpg/pkg/server/util.go:60.10,67.5 3 0
goldbox-rpg/pkg/server/util.go:68.9,70.4 1 0
goldbox-rpg/pkg/server/util.go:73.2,73.40 1 0
goldbox-rpg/pkg/server/util.go:73.40,75.3 1 0
goldbox-rpg/pkg/server/util.go:77.2,78.29 2 0
goldbox-rpg/pkg/server/util.go:78.29,80.3 1 0
goldbox-rpg/pkg/server/util.go:82.2,83.15 2 0
goldbox-rpg/pkg/server/util.go:100.78,112.49 6 0
goldbox-rpg/pkg/server/util.go:112.49,114.45 2 0
goldbox-rpg/pkg/server/util.go:114.45,120.4 2 0
goldbox-rpg/pkg/server/util.go:123.2,124.23 2 0
goldbox-rpg/pkg/server/util.go:142.74,149.63 3 0
goldbox-rpg/pkg/server/util.go:149.63,153.3 3 0
goldbox-rpg/pkg/server/util.go:154.2,155.12 2 0
goldbox-rpg/pkg/server/util.go:175.78,182.37 3 0
goldbox-rpg/pkg/server/util.go:182.37,185.3 2 0
goldbox-rpg/pkg/server/util.go:187.2,200.14 3 0
goldbox-rpg/pkg/server/util.go:217.65,225.52 4 0
goldbox-rpg/pkg/server/util.go:225.52,227.60 2 0
goldbox-rpg/pkg/server/util.go:227.60,228.49 1 0
goldbox-rpg/pkg/server/util.go:228.49,230.31 2 0
goldbox-rpg/pkg/server/util.go:230.31,233.43 3 0
goldbox-rpg/pkg/server/util.go:233.43,235.7 1 0
goldbox-rpg/pkg/server/util.go:236.11,238.6 1 0
goldbox-rpg/pkg/server/util.go:239.10,241.5 1 0
goldbox-rpg/pkg/server/util.go:242.9,244.4 1 0
goldbox-rpg/pkg/server/util.go:247.2,248.16 2 0
goldbox-rpg/pkg/server/util.go:266.68,286.2 8 0
goldbox-rpg/pkg/server/util.go:303.70,310.53 3 1
goldbox-rpg/pkg/server/util.go:310.53,314.34 3 1
goldbox-rpg/pkg/server/util.go:314.34,316.67 2 0
goldbox-rpg/pkg/server/util.go:316.67,319.5 2 0
goldbox-rpg/pkg/server/util.go:319.10,321.5 1 0
goldbox-rpg/pkg/server/util.go:323.8,325.3 1 0
goldbox-rpg/pkg/server/util.go:337.39,352.2 8 0
goldbox-rpg/pkg/server/util.go:382.59,393.2 5 1
goldbox-rpg/pkg/server/util.go:409.65,416.24 3 1
goldbox-rpg/pkg/server/util.go:416.24,417.30 1 1
goldbox-rpg/pkg/server/util.go:417.30,420.4 2 1
goldbox-rpg/pkg/server/util.go:423.2,424.12 2 1
goldbox-rpg/pkg/server/util.go:441.73,448.27 3 1
goldbox-rpg/pkg/server/util.go:448.27,449.32 1 1
goldbox-rpg/pkg/server/util.go:449.32,452.4 2 1
goldbox-rpg/pkg/server/util.go:455.2,456.12 2 1
goldbox-rpg/pkg/server/util.go:496.43,507.50 4 1
goldbox-rpg/pkg/server/util.go:507.50,510.3 2 1
goldbox-rpg/pkg/server/util.go:512.2,513.20 2 1
goldbox-rpg/pkg/server/util.go:513.20,516.3 2 1
goldbox-rpg/pkg/server/util.go:519.2,520.22 2 1
goldbox-rpg/pkg/server/util.go:520.22,523.17 3 1
goldbox-rpg/pkg/server/util.go:523.17,526.4 2 1
goldbox-rpg/pkg/server/util.go:529.2,530.16 2 1
goldbox-rpg/pkg/server/util.go:530.16,533.3 2 1
goldbox-rpg/pkg/server/util.go:535.2,536.22 2 1
goldbox-rpg/pkg/server/util.go:536.22,539.17 3 1
goldbox-rpg/pkg/server/util.go:539.17,542.4 2 1
goldbox-rpg/pkg/server/util.go:546.2,556.15 4 1
goldbox-rpg/pkg/server/util.go:570.24,578.11 3 1
goldbox-rpg/pkg/server/util.go:578.11,581.3 2 1
goldbox-rpg/pkg/server/util.go:582.2,583.10 2 1
goldbox-rpg/pkg/server/util.go:601.44,616.45 5 1
goldbox-rpg/pkg/server/util.go:616.45,617.23 1 1
goldbox-rpg/pkg/server/util.go:617.23,620.4 2 1
goldbox-rpg/pkg/server/util.go:622.2,623.14 2 1
goldbox-rpg/pkg/server/websocket.go:33.51,36.26 2 1
goldbox-rpg/pkg/server/websocket.go:36.26,37.26 1 1
goldbox-rpg/pkg/server/websocket.go:37.26,39.4 1 1
goldbox-rpg/pkg/server/websocket.go:39.9,39.38 1 1
goldbox-rpg/pkg/server/websocket.go:39.38,41.4 1 1
goldbox-rpg/pkg/server/websocket.go:41.9,43.4 1 0
goldbox-rpg/pkg/server/websocket.go:47.2,57.15 8 1
goldbox-rpg/pkg/server/websocket.go:69.50,71.19 2 1
goldbox-rpg/pkg/server/websocket.go:71.19,77.20 4 1
goldbox-rpg/pkg/server/websocket.go:77.20,79.32 2 0
goldbox-rpg/pkg/server/websocket.go:79.32,81.5 1 0
goldbox-rpg/pkg/server/websocket.go:83.3,84.20 2 1
goldbox-rpg/pkg/server/websocket.go:84.20,86.32 2 0
goldbox-rpg/pkg/server/websocket.go:86.32,89.5 1 0
goldbox-rpg/pkg/server/websocket.go:91.3,92.42 2 1
goldbox-rpg/pkg/server/websocket.go:92.42,95.4 2 1
goldbox-rpg/pkg/server/websocket.go:97.3,97.15 1 1
goldbox-rpg/pkg/server/websocket.go:99.2,99.36 1 0
goldbox-rpg/pkg/server/websocket.go:111.82,112.41 1 1
goldbox-rpg/pkg/server/websocket.go:112.41,113.43 1 1
goldbox-rpg/pkg/server/websocket.go:113.43,115.4 1 1
goldbox-rpg/pkg/server/websocket.go:117.2,117.14 1 1
goldbox-rpg/pkg/server/websocket.go:133.52,137.43 1 1
goldbox-rpg/pkg/server/websocket.go:137.43,142.16 4 1
goldbox-rpg/pkg/server/websocket.go:142.16,147.5 1 1
goldbox-rpg/pkg/server/websocket.go:149.4,149.18 1 1
goldbox-rpg/pkg/server/websocket.go:152.2,152.18 1 1
goldbox-rpg/pkg/server/websocket.go:198.54,204.2 1 1
goldbox-rpg/pkg/server/websocket.go:215.62,224.2 1 1
goldbox-rpg/pkg/server/websocket.go:244.77,247.20 3 0
goldbox-rpg/pkg/server/websocket.go:247.20,250.3 2 0
goldbox-rpg/pkg/server/websocket.go:252.2,253.16 2 0
goldbox-rpg/pkg/server/websocket.go:253.16,256.3 2 0
goldbox-rpg/pkg/server/websocket.go:257.2,266.17 2 0
goldbox-rpg/pkg/server/websocket.go:266.17,269.3 2 0
goldbox-rpg/pkg/server/websocket.go:271.2,275.6 3 0
goldbox-rpg/pkg/server/websocket.go:275.6,277.45 2 0
goldbox-rpg/pkg/server/websocket.go:277.45,278.9 1 0
goldbox-rpg/pkg/server/websocket.go:282.3,282.24 1 0
goldbox-rpg/pkg/server/websocket.go:282.24,284.4 1 0
goldbox-rpg/pkg/server/websocket.go:285.3,292.17 4 0
goldbox-rpg/pkg/server/websocket.go:292.17,295.12 3 0
goldbox-rpg/pkg/server/websocket.go:298.3,299.17 2 0
goldbox-rpg/pkg/server/websocket.go:299.17,302.12 3 0
goldbox-rpg/pkg/server/websocket.go:305.3,305.69 1 0
goldbox-rpg/pkg/server/websocket.go:305.69,307.9 2 0
goldbox-rpg/pkg/server/websocket.go:323.92,325.9 2 0
goldbox-rpg/pkg/server/websocket.go:325.9,327.3 1 0
goldbox-rpg/pkg/server/websocket.go:329.2,329.38 1 0
goldbox-rpg/pkg/server/websocket.go:347.82,367.56 6 0
goldbox-rpg/pkg/server/websocket.go:367.56,369.3 1 0
goldbox-rpg/pkg/server/websocket.go:369.8,371.3 1 0
goldbox-rpg/pkg/server/websocket.go:391.103,424.56 6 0
goldbox-rpg/pkg/server/websocket.go:424.56,426.3 1 0
goldbox-rpg/pkg/server/websocket.go:426.8,428.3 1 0
goldbox-rpg/pkg/server/websocket.go:449.80,450.21 1 1
goldbox-rpg/pkg/server/websocket.go:450.21,452.3 1 1
goldbox-rpg/pkg/server/websocket.go:454.2,456.13 3 1
goldbox-rpg/pkg/server/websocket.go:456.13,459.3 2 1
goldbox-rpg/pkg/server/websocket.go:462.2,462.27 1 1
goldbox-rpg/pkg/server/websocket.go:462.27,465.3 2 1
goldbox-rpg/pkg/server/websocket.go:468.2,472.21 4 1
