mode: set
goldbox-rpg/pkg/pcg/character.go:23.59,24.19 1 1
goldbox-rpg/pkg/pcg/faction.go:608.2,608.12 1 1
goldbox-rpg/pkg/pcg/faction.go:613.65,619.2 2 1
goldbox-rpg/pkg/pcg/faction.go:621.64,627.2 2 1
goldbox-rpg/pkg/pcg/faction.go:629.63,635.2 2 0
goldbox-rpg/pkg/pcg/faction.go:637.59,644.2 2 0
goldbox-rpg/pkg/pcg/faction.go:646.60,653.2 2 0
goldbox-rpg/pkg/pcg/manager.go:27.74,28.19 1 0
goldbox-rpg/pkg/pcg/manager.go:28.19,30.3 1 0
goldbox-rpg/pkg/pcg/manager.go:32.2,46.3 6 0
goldbox-rpg/pkg/pcg/manager.go:50.55,53.2 2 0
goldbox-rpg/pkg/pcg/manager.go:56.58,61.84 3 0
goldbox-rpg/pkg/pcg/manager.go:61.84,63.3 1 0
goldbox-rpg/pkg/pcg/manager.go:66.2,67.86 2 0
goldbox-rpg/pkg/pcg/manager.go:67.86,69.3 1 0
goldbox-rpg/pkg/pcg/manager.go:75.2,75.12 1 0
goldbox-rpg/pkg/pcg/manager.go:79.160,81.15 2 0
goldbox-rpg/pkg/pcg/manager.go:81.15,89.3 3 0
goldbox-rpg/pkg/pcg/manager.go:91.2,113.16 6 0
goldbox-rpg/pkg/pcg/manager.go:113.16,115.3 1 0
goldbox-rpg/pkg/pcg/manager.go:117.2,117.21 1 0
goldbox-rpg/pkg/pcg/manager.go:121.176,123.15 2 0
goldbox-rpg/pkg/pcg/manager.go:123.15,132.3 3 0
goldbox-rpg/pkg/pcg/manager.go:134.2,154.16 4 0
goldbox-rpg/pkg/pcg/manager.go:154.16,156.3 1 0
goldbox-rpg/pkg/pcg/manager.go:158.2,158.19 1 0
goldbox-rpg/pkg/pcg/manager.go:162.161,182.2 2 0
goldbox-rpg/pkg/pcg/manager.go:185.140,203.2 2 0
goldbox-rpg/pkg/pcg/manager.go:206.97,207.29 1 0
goldbox-rpg/pkg/pcg/manager.go:208.21,209.47 1 0
goldbox-rpg/pkg/pcg/manager.go:210.18,211.44 1 0
goldbox-rpg/pkg/pcg/manager.go:212.19,213.45 1 0
goldbox-rpg/pkg/pcg/manager.go:214.19,215.45 1 0
goldbox-rpg/pkg/pcg/manager.go:216.10,217.81 1 0
goldbox-rpg/pkg/pcg/manager.go:222.96,225.16 2 0
goldbox-rpg/pkg/pcg/manager.go:225.16,227.3 1 0
goldbox-rpg/pkg/pcg/manager.go:229.2,229.33 1 0
goldbox-rpg/pkg/pcg/manager.go:229.33,231.3 1 0
goldbox-rpg/pkg/pcg/manager.go:234.2,234.36 1 0
goldbox-rpg/pkg/pcg/manager.go:234.36,239.3 1 0
goldbox-rpg/pkg/pcg/manager.go:242.2,242.29 1 0
goldbox-rpg/pkg/pcg/manager.go:243.19,244.52 1 0
goldbox-rpg/pkg/pcg/manager.go:245.18,246.51 1 0
goldbox-rpg/pkg/pcg/manager.go:247.20,248.26 1 0
goldbox-rpg/pkg/pcg/manager.go:248.26,249.71 1 0
goldbox-rpg/pkg/pcg/manager.go:249.71,251.5 1 0
goldbox-rpg/pkg/pcg/manager.go:253.3,253.13 1 0
goldbox-rpg/pkg/pcg/manager.go:254.10,255.77 1 0
goldbox-rpg/pkg/pcg/manager.go:260.139,270.21 4 0
goldbox-rpg/pkg/pcg/manager.go:271.26,272.88 1 0
goldbox-rpg/pkg/pcg/manager.go:273.24,274.97 1 0
goldbox-rpg/pkg/pcg/manager.go:275.25,276.84 1 0
goldbox-rpg/pkg/pcg/manager.go:277.25,278.80 1 0
goldbox-rpg/pkg/pcg/manager.go:279.10,280.87 1 0
goldbox-rpg/pkg/pcg/manager.go:285.73,298.2 5 0
goldbox-rpg/pkg/pcg/manager.go:301.48,303.2 1 0
goldbox-rpg/pkg/pcg/manager.go:306.56,308.2 1 0
goldbox-rpg/pkg/pcg/manager.go:311.39,314.2 2 0
goldbox-rpg/pkg/pcg/manager.go:318.92,331.2 3 0
goldbox-rpg/pkg/pcg/manager.go:333.89,335.30 1 0
goldbox-rpg/pkg/pcg/manager.go:335.30,337.3 1 0
goldbox-rpg/pkg/pcg/manager.go:339.2,342.35 2 0
goldbox-rpg/pkg/pcg/manager.go:342.35,343.61 1 0
goldbox-rpg/pkg/pcg/manager.go:343.61,348.4 1 0
goldbox-rpg/pkg/pcg/manager.go:351.2,358.12 2 0
goldbox-rpg/pkg/pcg/manager.go:363.75,373.2 1 0
goldbox-rpg/pkg/pcg/manager.go:375.67,378.2 1 0
goldbox-rpg/pkg/pcg/manager.go:380.51,381.22 1 0
goldbox-rpg/pkg/pcg/manager.go:381.22,383.3 1 0
goldbox-rpg/pkg/pcg/manager.go:386.2,386.33 1 0
goldbox-rpg/pkg/pcg/manager.go:386.33,388.3 1 0
goldbox-rpg/pkg/pcg/manager.go:390.2,393.43 3 0
goldbox-rpg/pkg/pcg/manager.go:393.43,395.33 1 0
goldbox-rpg/pkg/pcg/manager.go:395.33,398.4 2 0
goldbox-rpg/pkg/pcg/manager.go:401.2,401.16 1 0
goldbox-rpg/pkg/pcg/manager.go:401.16,403.3 1 0
goldbox-rpg/pkg/pcg/manager.go:405.2,405.27 1 0
goldbox-rpg/pkg/pcg/manager.go:409.115,412.16 2 0
goldbox-rpg/pkg/pcg/manager.go:412.16,414.3 1 0
goldbox-rpg/pkg/pcg/manager.go:416.2,416.21 1 0
goldbox-rpg/pkg/pcg/manager.go:417.16,419.58 2 0
goldbox-rpg/pkg/pcg/manager.go:419.58,421.4 1 0
goldbox-rpg/pkg/pcg/manager.go:422.3,422.21 1 0
goldbox-rpg/pkg/pcg/manager.go:423.15,425.57 2 0
goldbox-rpg/pkg/pcg/manager.go:425.57,427.4 1 0
goldbox-rpg/pkg/pcg/manager.go:428.3,428.20 1 0
goldbox-rpg/pkg/pcg/manager.go:429.16,431.58 2 0
goldbox-rpg/pkg/pcg/manager.go:431.58,433.4 1 0
goldbox-rpg/pkg/pcg/manager.go:434.3,434.21 1 0
goldbox-rpg/pkg/pcg/manager.go:435.14,437.60 2 0
goldbox-rpg/pkg/pcg/manager.go:437.60,439.4 1 0
goldbox-rpg/pkg/pcg/manager.go:440.3,440.23 1 0
goldbox-rpg/pkg/pcg/manager.go:441.10,442.85 1 0
goldbox-rpg/pkg/pcg/manager.go:447.125,449.60 1 0
goldbox-rpg/pkg/pcg/manager.go:449.60,451.17 2 0
goldbox-rpg/pkg/pcg/manager.go:451.17,453.4 1 0
goldbox-rpg/pkg/pcg/manager.go:454.3,454.29 1 0
goldbox-rpg/pkg/pcg/manager.go:457.2,457.46 1 0
goldbox-rpg/pkg/pcg/metrics.go:20.48,26.2 1 1
goldbox-rpg/pkg/pcg/metrics.go:29.96,37.63 5 1
goldbox-rpg/pkg/pcg/metrics.go:37.63,40.3 2 1
goldbox-rpg/pkg/pcg/metrics.go:40.8,42.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:46.67,51.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:54.47,59.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:62.48,67.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:70.64,82.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:85.80,90.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:93.86,98.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:101.75,106.2 3 1
goldbox-rpg/pkg/pcg/metrics.go:109.57,114.16 4 1
goldbox-rpg/pkg/pcg/metrics.go:114.16,116.3 1 1
goldbox-rpg/pkg/pcg/metrics.go:118.2,118.55 1 1
goldbox-rpg/pkg/pcg/metrics.go:122.38,132.2 8 1
goldbox-rpg/pkg/pcg/narrative.go:184.71,185.19 1 1
goldbox-rpg/pkg/pcg/narrative.go:185.19,187.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:189.2,199.11 3 1
goldbox-rpg/pkg/pcg/narrative.go:203.107,205.9 2 1
goldbox-rpg/pkg/pcg/narrative.go:205.9,207.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:209.2,209.44 1 1
goldbox-rpg/pkg/pcg/narrative.go:209.44,211.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:214.2,223.16 4 1
goldbox-rpg/pkg/pcg/narrative.go:223.16,225.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:227.2,228.23 2 1
goldbox-rpg/pkg/pcg/narrative.go:232.164,252.16 5 1
goldbox-rpg/pkg/pcg/narrative.go:252.16,254.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:255.2,265.36 5 1
goldbox-rpg/pkg/pcg/narrative.go:265.36,268.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:271.2,279.23 6 1
goldbox-rpg/pkg/pcg/narrative.go:283.145,297.32 3 1
goldbox-rpg/pkg/pcg/narrative.go:297.32,300.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:303.2,306.22 3 1
goldbox-rpg/pkg/pcg/narrative.go:310.119,314.90 2 1
goldbox-rpg/pkg/pcg/narrative.go:314.90,317.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:320.2,327.39 5 1
goldbox-rpg/pkg/pcg/narrative.go:327.39,331.3 3 1
goldbox-rpg/pkg/pcg/narrative.go:333.2,333.19 1 1
goldbox-rpg/pkg/pcg/narrative.go:337.113,356.2 4 1
goldbox-rpg/pkg/pcg/narrative.go:361.53,420.2 7 1
goldbox-rpg/pkg/pcg/narrative.go:423.111,425.15 1 1
goldbox-rpg/pkg/pcg/narrative.go:426.17,427.44 1 1
goldbox-rpg/pkg/pcg/narrative.go:428.18,429.39 1 1
goldbox-rpg/pkg/pcg/narrative.go:430.17,431.39 1 0
goldbox-rpg/pkg/pcg/narrative.go:432.10,433.44 1 0
goldbox-rpg/pkg/pcg/narrative.go:438.82,439.65 1 1
goldbox-rpg/pkg/pcg/narrative.go:439.65,441.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:442.2,442.38 1 0
goldbox-rpg/pkg/pcg/narrative.go:446.96,447.14 1 1
goldbox-rpg/pkg/pcg/narrative.go:448.33,449.46 1 1
goldbox-rpg/pkg/pcg/narrative.go:450.22,451.45 1 1
goldbox-rpg/pkg/pcg/narrative.go:452.10,453.46 1 1
goldbox-rpg/pkg/pcg/narrative.go:458.67,459.21 1 1
goldbox-rpg/pkg/pcg/narrative.go:459.21,461.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:462.2,462.39 1 1
goldbox-rpg/pkg/pcg/narrative.go:465.91,466.21 1 1
goldbox-rpg/pkg/pcg/narrative.go:466.21,468.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:470.2,471.24 2 1
goldbox-rpg/pkg/pcg/narrative.go:471.24,473.3 1 0
goldbox-rpg/pkg/pcg/narrative.go:476.2,479.41 3 1
goldbox-rpg/pkg/pcg/narrative.go:479.41,482.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:484.2,484.25 1 1
goldbox-rpg/pkg/pcg/narrative.go:488.102,496.2 5 1
goldbox-rpg/pkg/pcg/narrative.go:498.78,507.2 2 1
goldbox-rpg/pkg/pcg/narrative.go:509.83,511.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:513.108,520.2 2 1
goldbox-rpg/pkg/pcg/narrative.go:522.103,530.2 3 1
goldbox-rpg/pkg/pcg/narrative.go:532.107,534.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:536.91,542.2 3 1
goldbox-rpg/pkg/pcg/narrative.go:544.121,551.2 2 1
goldbox-rpg/pkg/pcg/narrative.go:553.121,560.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:563.72,564.16 1 1
goldbox-rpg/pkg/pcg/narrative.go:565.15,566.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:567.16,568.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:569.14,570.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:571.10,572.11 1 0
goldbox-rpg/pkg/pcg/narrative.go:576.68,577.16 1 1
goldbox-rpg/pkg/pcg/narrative.go:578.15,579.11 1 1
goldbox-rpg/pkg/pcg/narrative.go:580.16,581.11 1 1
goldbox-rpg/pkg/pcg/narrative.go:582.14,583.11 1 1
goldbox-rpg/pkg/pcg/narrative.go:584.10,585.11 1 0
goldbox-rpg/pkg/pcg/narrative.go:589.84,590.16 1 1
goldbox-rpg/pkg/pcg/narrative.go:591.15,592.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:593.16,594.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:595.14,596.28 1 1
goldbox-rpg/pkg/pcg/narrative.go:597.10,598.11 1 0
goldbox-rpg/pkg/pcg/narrative.go:603.150,612.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:614.117,618.40 3 1
goldbox-rpg/pkg/pcg/narrative.go:618.40,629.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:631.2,631.18 1 1
goldbox-rpg/pkg/pcg/narrative.go:634.81,653.2 5 1
goldbox-rpg/pkg/pcg/narrative.go:655.170,668.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:670.102,674.36 2 1
goldbox-rpg/pkg/pcg/narrative.go:674.36,687.3 2 1
goldbox-rpg/pkg/pcg/narrative.go:689.2,689.15 1 1
goldbox-rpg/pkg/pcg/narrative.go:695.53,697.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:700.51,702.2 1 1
goldbox-rpg/pkg/pcg/narrative.go:705.71,707.9 2 1
goldbox-rpg/pkg/pcg/narrative.go:707.9,709.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:711.2,713.38 3 1
goldbox-rpg/pkg/pcg/narrative.go:713.38,714.47 1 1
goldbox-rpg/pkg/pcg/narrative.go:714.47,716.9 2 1
goldbox-rpg/pkg/pcg/narrative.go:719.2,719.18 1 1
goldbox-rpg/pkg/pcg/narrative.go:719.18,721.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:723.2,723.33 1 1
goldbox-rpg/pkg/pcg/narrative.go:723.33,725.3 1 1
goldbox-rpg/pkg/pcg/narrative.go:727.2,727.12 1 1
goldbox-rpg/pkg/pcg/registry.go:22.51,23.19 1 0
goldbox-rpg/pkg/pcg/registry.go:23.19,25.3 1 0
goldbox-rpg/pkg/pcg/registry.go:27.2,30.3 1 0
goldbox-rpg/pkg/pcg/registry.go:35.78,42.38 4 0
goldbox-rpg/pkg/pcg/registry.go:42.38,44.3 1 0
goldbox-rpg/pkg/pcg/registry.go:47.2,47.58 1 0
goldbox-rpg/pkg/pcg/registry.go:47.58,49.3 1 0
goldbox-rpg/pkg/pcg/registry.go:51.2,59.12 3 0
goldbox-rpg/pkg/pcg/registry.go:63.84,67.38 3 0
goldbox-rpg/pkg/pcg/registry.go:67.38,69.3 1 0
goldbox-rpg/pkg/pcg/registry.go:71.2,71.59 1 0
goldbox-rpg/pkg/pcg/registry.go:71.59,73.3 1 0
goldbox-rpg/pkg/pcg/registry.go:75.2,82.12 3 0
goldbox-rpg/pkg/pcg/registry.go:86.90,90.38 3 0
goldbox-rpg/pkg/pcg/registry.go:90.38,92.3 1 0
goldbox-rpg/pkg/pcg/registry.go:94.2,95.13 2 0
goldbox-rpg/pkg/pcg/registry.go:95.13,97.3 1 0
goldbox-rpg/pkg/pcg/registry.go:99.2,99.23 1 0
goldbox-rpg/pkg/pcg/registry.go:103.69,107.38 3 0
goldbox-rpg/pkg/pcg/registry.go:107.38,109.3 1 0
goldbox-rpg/pkg/pcg/registry.go:111.2,112.46 2 0
goldbox-rpg/pkg/pcg/registry.go:112.46,114.3 1 0
goldbox-rpg/pkg/pcg/registry.go:116.2,116.14 1 0
goldbox-rpg/pkg/pcg/registry.go:120.65,125.52 4 0
goldbox-rpg/pkg/pcg/registry.go:125.52,127.32 2 0
goldbox-rpg/pkg/pcg/registry.go:127.32,129.4 1 0
goldbox-rpg/pkg/pcg/registry.go:130.3,130.30 1 0
goldbox-rpg/pkg/pcg/registry.go:133.2,133.15 1 0
goldbox-rpg/pkg/pcg/registry.go:137.150,139.16 2 0
goldbox-rpg/pkg/pcg/registry.go:139.16,141.3 1 0
goldbox-rpg/pkg/pcg/registry.go:144.2,144.51 1 0
goldbox-rpg/pkg/pcg/registry.go:144.51,146.3 1 0
goldbox-rpg/pkg/pcg/registry.go:148.2,159.12 4 0
goldbox-rpg/pkg/pcg/registry.go:159.12,161.17 2 0
goldbox-rpg/pkg/pcg/registry.go:161.17,164.4 2 0
goldbox-rpg/pkg/pcg/registry.go:165.3,165.23 1 0
goldbox-rpg/pkg/pcg/registry.go:168.2,168.9 1 0
goldbox-rpg/pkg/pcg/registry.go:169.30,174.21 2 0
goldbox-rpg/pkg/pcg/registry.go:176.26,182.18 2 0
goldbox-rpg/pkg/pcg/registry.go:184.20,189.24 2 0
goldbox-rpg/pkg/pcg/registry.go:200.69,205.2 1 0
goldbox-rpg/pkg/pcg/registry.go:208.123,210.16 2 0
goldbox-rpg/pkg/pcg/registry.go:210.16,212.3 1 0
goldbox-rpg/pkg/pcg/registry.go:214.2,215.9 2 0
goldbox-rpg/pkg/pcg/registry.go:215.9,217.3 1 0
goldbox-rpg/pkg/pcg/registry.go:219.2,219.21 1 0
goldbox-rpg/pkg/pcg/registry.go:223.117,225.16 2 0
goldbox-rpg/pkg/pcg/registry.go:225.16,227.3 1 0
goldbox-rpg/pkg/pcg/registry.go:230.2,230.28 1 0
goldbox-rpg/pkg/pcg/registry.go:231.18,232.30 1 0
goldbox-rpg/pkg/pcg/registry.go:233.20,234.16 1 0
goldbox-rpg/pkg/pcg/registry.go:235.19,237.20 2 0
goldbox-rpg/pkg/pcg/registry.go:237.20,239.4 1 0
goldbox-rpg/pkg/pcg/registry.go:240.3,240.20 1 0
goldbox-rpg/pkg/pcg/registry.go:241.10,242.80 1 0
goldbox-rpg/pkg/pcg/registry.go:247.117,249.16 2 0
goldbox-rpg/pkg/pcg/registry.go:249.16,251.3 1 0
goldbox-rpg/pkg/pcg/registry.go:253.2,254.9 2 0
goldbox-rpg/pkg/pcg/registry.go:254.9,256.3 1 0
goldbox-rpg/pkg/pcg/registry.go:258.2,258.19 1 0
goldbox-rpg/pkg/pcg/registry.go:262.117,264.16 2 0
goldbox-rpg/pkg/pcg/registry.go:264.16,266.3 1 0
goldbox-rpg/pkg/pcg/registry.go:268.2,269.9 2 0
goldbox-rpg/pkg/pcg/registry.go:269.9,271.3 1 0
goldbox-rpg/pkg/pcg/registry.go:273.2,273.19 1 0
goldbox-rpg/pkg/pcg/registry.go:277.58,284.2 2 0
goldbox-rpg/pkg/pcg/seed.go:19.50,20.19 1 1
goldbox-rpg/pkg/pcg/seed.go:20.19,22.3 1 1
goldbox-rpg/pkg/pcg/seed.go:24.2,27.3 1 1
goldbox-rpg/pkg/pcg/seed.go:31.44,33.2 1 1
goldbox-rpg/pkg/pcg/seed.go:38.86,41.54 2 1
goldbox-rpg/pkg/pcg/seed.go:41.54,43.3 1 1
goldbox-rpg/pkg/pcg/seed.go:46.2,54.13 6 1
goldbox-rpg/pkg/pcg/seed.go:59.91,69.45 3 1
goldbox-rpg/pkg/pcg/seed.go:69.45,71.3 1 1
goldbox-rpg/pkg/pcg/seed.go:73.2,76.49 3 1
goldbox-rpg/pkg/pcg/seed.go:81.108,86.2 3 1
goldbox-rpg/pkg/pcg/seed.go:90.84,101.2 6 1
goldbox-rpg/pkg/pcg/seed.go:110.57,115.2 1 1
goldbox-rpg/pkg/pcg/seed.go:118.55,122.48 3 1
goldbox-rpg/pkg/pcg/seed.go:122.48,124.3 1 1
goldbox-rpg/pkg/pcg/seed.go:137.131,147.2 2 1
goldbox-rpg/pkg/pcg/seed.go:150.65,151.49 1 1
goldbox-rpg/pkg/pcg/seed.go:151.49,153.3 1 1
goldbox-rpg/pkg/pcg/seed.go:155.2,157.15 3 1
goldbox-rpg/pkg/pcg/seed.go:162.54,163.16 1 1
goldbox-rpg/pkg/pcg/seed.go:163.16,165.3 1 1
goldbox-rpg/pkg/pcg/seed.go:166.2,166.31 1 1
goldbox-rpg/pkg/pcg/seed.go:170.71,172.29 2 1
goldbox-rpg/pkg/pcg/seed.go:172.29,174.3 1 1
goldbox-rpg/pkg/pcg/seed.go:175.2,175.16 1 1
goldbox-rpg/pkg/pcg/seed.go:179.64,181.29 2 1
goldbox-rpg/pkg/pcg/seed.go:181.29,183.3 1 1
goldbox-rpg/pkg/pcg/seed.go:184.2,184.14 1 1
goldbox-rpg/pkg/pcg/seed.go:188.68,189.23 1 1
goldbox-rpg/pkg/pcg/seed.go:189.23,191.3 1 1
goldbox-rpg/pkg/pcg/seed.go:192.2,192.43 1 1
goldbox-rpg/pkg/pcg/seed.go:196.52,198.2 1 1
goldbox-rpg/pkg/pcg/seed.go:201.73,203.2 1 1
goldbox-rpg/pkg/pcg/seed.go:206.63,207.16 1 1
goldbox-rpg/pkg/pcg/seed.go:207.16,209.3 1 1
goldbox-rpg/pkg/pcg/seed.go:210.2,210.37 1 1
goldbox-rpg/pkg/pcg/seed.go:214.89,215.55 1 1
goldbox-rpg/pkg/pcg/seed.go:215.55,217.3 1 1
goldbox-rpg/pkg/pcg/seed.go:220.2,221.33 2 1
goldbox-rpg/pkg/pcg/seed.go:221.33,223.3 1 1
goldbox-rpg/pkg/pcg/seed.go:225.2,225.22 1 1
goldbox-rpg/pkg/pcg/seed.go:225.22,227.3 1 1
goldbox-rpg/pkg/pcg/seed.go:230.2,234.33 3 1
goldbox-rpg/pkg/pcg/seed.go:234.33,236.35 2 1
goldbox-rpg/pkg/pcg/seed.go:236.35,238.4 1 1
goldbox-rpg/pkg/pcg/seed.go:242.2,242.32 1 0
goldbox-rpg/pkg/pcg/types.go:160.44,162.2 1 1
goldbox-rpg/pkg/pcg/types.go:165.53,170.2 1 1
goldbox-rpg/pkg/pcg/validation.go:18.44,20.2 1 0
goldbox-rpg/pkg/pcg/validation.go:23.48,25.2 1 0
goldbox-rpg/pkg/pcg/validation.go:28.54,31.2 2 0
goldbox-rpg/pkg/pcg/validation.go:34.56,36.2 1 0
goldbox-rpg/pkg/pcg/validation.go:39.60,42.18 3 0
goldbox-rpg/pkg/pcg/validation.go:42.18,44.3 1 0
goldbox-rpg/pkg/pcg/validation.go:53.47,57.2 1 0
goldbox-rpg/pkg/pcg/validation.go:60.89,66.53 2 0
goldbox-rpg/pkg/pcg/validation.go:66.53,68.3 1 0
goldbox-rpg/pkg/pcg/validation.go:71.2,71.55 1 0
goldbox-rpg/pkg/pcg/validation.go:71.55,73.3 1 0
goldbox-rpg/pkg/pcg/validation.go:76.2,76.25 1 0
goldbox-rpg/pkg/pcg/validation.go:76.25,78.3 1 0
goldbox-rpg/pkg/pcg/validation.go:80.2,80.15 1 0
goldbox-rpg/pkg/pcg/validation.go:84.83,94.41 4 0
goldbox-rpg/pkg/pcg/validation.go:94.41,95.37 1 0
goldbox-rpg/pkg/pcg/validation.go:95.37,97.9 2 0
goldbox-rpg/pkg/pcg/validation.go:100.2,100.12 1 0
goldbox-rpg/pkg/pcg/validation.go:100.12,102.3 1 0
goldbox-rpg/pkg/pcg/validation.go:105.2,105.50 1 0
goldbox-rpg/pkg/pcg/validation.go:105.50,107.3 1 0
goldbox-rpg/pkg/pcg/validation.go:110.2,110.56 1 0
goldbox-rpg/pkg/pcg/validation.go:110.56,112.3 1 0
goldbox-rpg/pkg/pcg/validation.go:115.2,115.54 1 0
goldbox-rpg/pkg/pcg/validation.go:115.54,117.3 1 0
goldbox-rpg/pkg/pcg/validation.go:119.2,119.15 1 0
goldbox-rpg/pkg/pcg/validation.go:123.77,134.44 4 0
goldbox-rpg/pkg/pcg/validation.go:134.44,135.38 1 0
goldbox-rpg/pkg/pcg/validation.go:135.38,137.9 2 0
goldbox-rpg/pkg/pcg/validation.go:140.2,140.15 1 0
goldbox-rpg/pkg/pcg/validation.go:140.15,142.3 1 0
goldbox-rpg/pkg/pcg/validation.go:145.2,146.44 2 0
goldbox-rpg/pkg/pcg/validation.go:146.44,147.38 1 0
goldbox-rpg/pkg/pcg/validation.go:147.38,149.9 2 0
goldbox-rpg/pkg/pcg/validation.go:152.2,152.15 1 0
goldbox-rpg/pkg/pcg/validation.go:152.15,154.3 1 0
goldbox-rpg/pkg/pcg/validation.go:157.2,157.66 1 0
goldbox-rpg/pkg/pcg/validation.go:157.66,159.3 1 0
goldbox-rpg/pkg/pcg/validation.go:162.2,162.60 1 0
goldbox-rpg/pkg/pcg/validation.go:162.60,164.3 1 0
goldbox-rpg/pkg/pcg/validation.go:166.2,166.15 1 0
goldbox-rpg/pkg/pcg/validation.go:170.79,174.25 2 0
goldbox-rpg/pkg/pcg/validation.go:174.25,176.3 1 0
goldbox-rpg/pkg/pcg/validation.go:178.2,178.39 1 0
goldbox-rpg/pkg/pcg/validation.go:178.39,180.3 1 0
goldbox-rpg/pkg/pcg/validation.go:182.2,182.27 1 0
goldbox-rpg/pkg/pcg/validation.go:182.27,184.3 1 0
goldbox-rpg/pkg/pcg/validation.go:187.2,187.28 1 0
goldbox-rpg/pkg/pcg/validation.go:187.28,189.3 1 0
goldbox-rpg/pkg/pcg/validation.go:191.2,191.44 1 0
goldbox-rpg/pkg/pcg/validation.go:191.44,193.3 1 0
goldbox-rpg/pkg/pcg/validation.go:195.2,195.15 1 0
goldbox-rpg/pkg/pcg/validation.go:199.78,202.20 2 0
goldbox-rpg/pkg/pcg/validation.go:202.20,205.3 2 0
goldbox-rpg/pkg/pcg/validation.go:208.2,208.47 1 0
goldbox-rpg/pkg/pcg/validation.go:208.47,210.3 1 0
goldbox-rpg/pkg/pcg/validation.go:213.2,213.42 1 0
goldbox-rpg/pkg/pcg/validation.go:213.42,215.3 1 0
goldbox-rpg/pkg/pcg/validation.go:217.2,217.36 1 0
goldbox-rpg/pkg/pcg/validation.go:217.36,218.32 1 0
goldbox-rpg/pkg/pcg/validation.go:218.32,220.4 1 0
goldbox-rpg/pkg/pcg/validation.go:224.2,224.18 1 0
goldbox-rpg/pkg/pcg/validation.go:224.18,225.42 1 0
goldbox-rpg/pkg/pcg/validation.go:225.42,227.4 1 0
goldbox-rpg/pkg/pcg/validation.go:230.2,230.15 1 0
goldbox-rpg/pkg/pcg/validation.go:234.69,237.17 2 0
goldbox-rpg/pkg/pcg/validation.go:237.17,240.3 2 0
goldbox-rpg/pkg/pcg/validation.go:243.2,243.38 1 0
goldbox-rpg/pkg/pcg/validation.go:243.38,245.3 1 0
goldbox-rpg/pkg/pcg/validation.go:247.2,247.40 1 0
goldbox-rpg/pkg/pcg/validation.go:247.40,249.3 1 0
goldbox-rpg/pkg/pcg/validation.go:251.2,251.40 1 0
goldbox-rpg/pkg/pcg/validation.go:251.40,253.3 1 0
goldbox-rpg/pkg/pcg/validation.go:256.2,256.20 1 0
goldbox-rpg/pkg/pcg/validation.go:256.20,258.3 1 0
goldbox-rpg/pkg/pcg/validation.go:261.2,261.21 1 0
goldbox-rpg/pkg/pcg/validation.go:261.21,263.3 1 0
goldbox-rpg/pkg/pcg/validation.go:266.2,266.42 1 0
goldbox-rpg/pkg/pcg/validation.go:266.42,268.3 1 0
goldbox-rpg/pkg/pcg/validation.go:271.2,271.67 1 0
goldbox-rpg/pkg/pcg/validation.go:271.67,273.3 1 0
goldbox-rpg/pkg/pcg/validation.go:275.2,275.15 1 0
goldbox-rpg/pkg/pcg/validation.go:279.72,282.18 2 0
goldbox-rpg/pkg/pcg/validation.go:282.18,285.3 2 0
goldbox-rpg/pkg/pcg/validation.go:288.2,288.39 1 0
goldbox-rpg/pkg/pcg/validation.go:288.39,290.3 1 0
goldbox-rpg/pkg/pcg/validation.go:292.2,292.41 1 0
goldbox-rpg/pkg/pcg/validation.go:292.41,294.3 1 0
goldbox-rpg/pkg/pcg/validation.go:297.2,297.43 1 0
