mode: set
goldbox-rpg/pkg/game/character.go:87.40,119.38 4 1
goldbox-rpg/pkg/game/effectimmunity.go:178.2,178.16 1 1
goldbox-rpg/pkg/game/effectimmunity.go:200.118,204.2 3 1
goldbox-rpg/pkg/game/effectimmunity.go:223.93,231.2 3 1
goldbox-rpg/pkg/game/effectimmunity.go:250.60,253.23 2 1
goldbox-rpg/pkg/game/effectimmunity.go:254.24,255.67 1 1
goldbox-rpg/pkg/game/effectimmunity.go:257.23,259.40 1 1
goldbox-rpg/pkg/game/effectimmunity.go:261.23,262.48 1 1
goldbox-rpg/pkg/game/effectimmunity.go:263.20,263.20 0 1
goldbox-rpg/pkg/game/effectimmunity.go:265.10,266.64 1 1
goldbox-rpg/pkg/game/effectimmunity.go:270.2,270.39 1 1
goldbox-rpg/pkg/game/effectimmunity.go:293.28,319.2 7 1
goldbox-rpg/pkg/game/effectmanager.go:72.31,84.2 1 1
goldbox-rpg/pkg/game/effectmanager.go:103.62,107.58 3 0
goldbox-rpg/pkg/game/effectmanager.go:107.58,112.3 4 0
goldbox-rpg/pkg/game/effectmanager.go:113.2,113.53 1 0
goldbox-rpg/pkg/game/effectmanager.go:133.63,139.43 4 0
goldbox-rpg/pkg/game/effectmanager.go:139.43,141.36 1 0
goldbox-rpg/pkg/game/effectmanager.go:141.36,144.12 3 0
goldbox-rpg/pkg/game/effectmanager.go:148.3,148.37 1 0
goldbox-rpg/pkg/game/effectmanager.go:148.37,150.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:153.2,153.17 1 0
goldbox-rpg/pkg/game/effectmanager.go:153.17,155.3 1 0
goldbox-rpg/pkg/game/effectmanager.go:172.45,181.42 5 1
goldbox-rpg/pkg/game/effectmanager.go:181.42,184.40 2 1
goldbox-rpg/pkg/game/effectmanager.go:184.40,185.25 1 0
goldbox-rpg/pkg/game/effectmanager.go:186.16,187.47 1 0
goldbox-rpg/pkg/game/effectmanager.go:188.21,189.76 1 0
goldbox-rpg/pkg/game/effectmanager.go:190.16,191.77 1 0
goldbox-rpg/pkg/game/effectmanager.go:191.77,193.6 1 0
goldbox-rpg/pkg/game/effectmanager.go:199.2,201.28 2 1
goldbox-rpg/pkg/game/effectmanager.go:220.106,222.55 1 1
goldbox-rpg/pkg/game/effectmanager.go:222.55,223.39 1 1
goldbox-rpg/pkg/game/effectmanager.go:223.39,225.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:226.3,226.41 1 1
goldbox-rpg/pkg/game/effectmanager.go:226.41,228.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:229.3,229.39 1 1
goldbox-rpg/pkg/game/effectmanager.go:229.39,231.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:235.2,239.48 5 1
goldbox-rpg/pkg/game/effectmanager.go:256.32,268.2 1 1
goldbox-rpg/pkg/game/effectmanager.go:293.44,294.12 1 1
goldbox-rpg/pkg/game/effectmanager.go:295.65,296.14 1 1
goldbox-rpg/pkg/game/effectmanager.go:297.10,298.15 1 1
goldbox-rpg/pkg/game/effectmanager.go:322.68,327.44 3 1
goldbox-rpg/pkg/game/effectmanager.go:327.44,328.35 1 1
goldbox-rpg/pkg/game/effectmanager.go:328.35,329.11 1 1
goldbox-rpg/pkg/game/effectmanager.go:330.38,332.15 2 1
goldbox-rpg/pkg/game/effectmanager.go:333.47,336.10 2 0
goldbox-rpg/pkg/game/effectmanager.go:337.12,338.65 1 0
goldbox-rpg/pkg/game/effectmanager.go:344.2,351.12 5 1
goldbox-rpg/pkg/game/effectmanager.go:357.64,361.42 3 0
goldbox-rpg/pkg/game/effectmanager.go:361.42,362.51 1 0
goldbox-rpg/pkg/game/effectmanager.go:362.51,364.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:366.2,366.14 1 0
goldbox-rpg/pkg/game/effectmanager.go:370.58,372.2 1 0
goldbox-rpg/pkg/game/effectmanager.go:375.49,380.42 4 0
goldbox-rpg/pkg/game/effectmanager.go:380.42,381.22 1 0
goldbox-rpg/pkg/game/effectmanager.go:381.22,383.4 1 0
goldbox-rpg/pkg/game/effectmanager.go:385.2,385.16 1 0
goldbox-rpg/pkg/game/effectmanager.go:389.44,393.2 3 0
goldbox-rpg/pkg/game/effectmanager.go:396.49,400.2 3 0
goldbox-rpg/pkg/game/effectmanager.go:403.48,407.2 3 0
goldbox-rpg/pkg/game/effects.go:225.56,236.2 3 1
goldbox-rpg/pkg/game/effects.go:264.85,293.2 1 1
goldbox-rpg/pkg/game/effects.go:313.119,326.2 4 1
goldbox-rpg/pkg/game/effects.go:344.56,345.29 1 1
goldbox-rpg/pkg/game/effects.go:345.29,347.3 1 1
goldbox-rpg/pkg/game/effects.go:348.2,348.27 1 1
goldbox-rpg/pkg/game/effects.go:348.27,351.3 1 1
goldbox-rpg/pkg/game/effects.go:352.2,352.26 1 1
goldbox-rpg/pkg/game/effects.go:352.26,355.3 1 0
goldbox-rpg/pkg/game/effects.go:358.2,358.78 1 1
goldbox-rpg/pkg/game/effects.go:358.78,360.3 1 1
goldbox-rpg/pkg/game/effects.go:363.2,363.81 1 1
goldbox-rpg/pkg/game/effects.go:363.81,365.3 1 1
goldbox-rpg/pkg/game/effects.go:367.2,367.14 1 0
goldbox-rpg/pkg/game/effects.go:386.57,387.30 1 1
goldbox-rpg/pkg/game/effects.go:387.30,389.3 1 1
goldbox-rpg/pkg/game/effects.go:390.2,391.48 2 1
goldbox-rpg/pkg/game/effects.go:412.45,414.2 1 1
goldbox-rpg/pkg/game/effects.go:424.52,426.2 1 1
goldbox-rpg/pkg/game/effects.go:437.44,439.2 1 1
goldbox-rpg/pkg/game/effects.go:457.54,458.16 1 1
goldbox-rpg/pkg/game/effects.go:459.51,466.10 1 1
goldbox-rpg/pkg/game/effects.go:467.10,468.20 1 1
goldbox-rpg/pkg/game/equipment.go:19.41,32.46 2 1
goldbox-rpg/pkg/game/equipment.go:32.46,34.3 1 1
goldbox-rpg/pkg/game/equipment.go:35.2,35.18 1 1
goldbox-rpg/pkg/game/events.go:134.36,138.2 1 1
goldbox-rpg/pkg/game/events.go:153.77,158.2 3 1
goldbox-rpg/pkg/game/events.go:175.46,180.35 4 1
goldbox-rpg/pkg/game/events.go:180.35,182.3 1 1
goldbox-rpg/pkg/game/events.go:198.64,210.2 2 1
goldbox-rpg/pkg/game/events.go:224.33,228.2 1 1
goldbox-rpg/pkg/game/events.go:244.13,246.67 1 1
goldbox-rpg/pkg/game/events.go:246.67,252.3 3 1
goldbox-rpg/pkg/game/item.go:50.44,52.2 1 1
goldbox-rpg/pkg/game/item.go:62.40,64.2 1 1
goldbox-rpg/pkg/game/item.go:75.32,77.2 1 1
goldbox-rpg/pkg/game/item.go:84.31,86.2 1 1
goldbox-rpg/pkg/game/item.go:93.33,95.2 1 1
goldbox-rpg/pkg/game/item.go:105.39,107.2 1 1
goldbox-rpg/pkg/game/item.go:119.35,121.2 1 1
goldbox-rpg/pkg/game/item.go:129.32,131.2 1 1
goldbox-rpg/pkg/game/item.go:138.34,140.2 1 1
goldbox-rpg/pkg/game/item.go:150.39,152.2 0 1
goldbox-rpg/pkg/game/item.go:167.48,169.2 1 1
goldbox-rpg/pkg/game/item.go:180.41,182.2 1 1
goldbox-rpg/pkg/game/logger.go:23.31,25.2 1 1
goldbox-rpg/pkg/game/map.go:21.46,22.53 1 1
goldbox-rpg/pkg/game/map.go:22.53,24.3 1 1
goldbox-rpg/pkg/game/map.go:25.2,25.23 1 1
goldbox-rpg/pkg/game/map.go:29.49,38.2 2 1
goldbox-rpg/pkg/game/modifier.go:33.77,39.2 1 1
goldbox-rpg/pkg/game/modifier.go:44.53,45.21 1 1
goldbox-rpg/pkg/game/modifier.go:46.14,47.29 1 1
goldbox-rpg/pkg/game/modifier.go:48.19,49.29 1 1
goldbox-rpg/pkg/game/modifier.go:50.14,51.17 1 1
goldbox-rpg/pkg/game/modifier.go:52.10,53.19 1 1
goldbox-rpg/pkg/game/player.go:42.30,46.2 3 0
goldbox-rpg/pkg/game/player.go:53.32,57.12 3 0
goldbox-rpg/pkg/game/player.go:57.12,59.3 1 0
goldbox-rpg/pkg/game/player.go:59.8,59.25 1 0
goldbox-rpg/pkg/game/player.go:59.25,61.3 1 0
goldbox-rpg/pkg/game/player.go:61.8,63.3 1 0
goldbox-rpg/pkg/game/player.go:71.33,75.2 3 0
goldbox-rpg/pkg/game/player.go:106.60,111.49 3 1
goldbox-rpg/pkg/game/player.go:111.49,113.3 1 1
goldbox-rpg/pkg/game/player.go:114.2,114.63 1 1
goldbox-rpg/pkg/game/player.go:114.63,116.3 1 1
goldbox-rpg/pkg/game/player.go:117.2,117.59 1 1
goldbox-rpg/pkg/game/player.go:117.59,119.3 1 1
goldbox-rpg/pkg/game/player.go:122.2,122.49 1 1
goldbox-rpg/pkg/game/player.go:122.49,124.3 1 1
goldbox-rpg/pkg/game/player.go:125.2,125.49 1 1
goldbox-rpg/pkg/game/player.go:125.49,127.3 1 1
goldbox-rpg/pkg/game/player.go:128.2,128.57 1 1
goldbox-rpg/pkg/game/player.go:128.57,130.3 1 1
goldbox-rpg/pkg/game/player.go:131.2,131.65 1 1
goldbox-rpg/pkg/game/player.go:131.65,133.3 1 1
goldbox-rpg/pkg/game/player.go:136.2,136.49 1 1
goldbox-rpg/pkg/game/player.go:136.49,138.3 1 1
goldbox-rpg/pkg/game/player.go:139.2,139.53 1 1
goldbox-rpg/pkg/game/player.go:139.53,141.3 1 1
goldbox-rpg/pkg/game/player.go:142.2,142.50 1 1
goldbox-rpg/pkg/game/player.go:142.50,144.3 1 1
goldbox-rpg/pkg/game/player.go:145.2,145.55 1 1
goldbox-rpg/pkg/game/player.go:145.55,147.3 1 1
goldbox-rpg/pkg/game/player.go:148.2,148.50 1 1
goldbox-rpg/pkg/game/player.go:148.50,150.3 1 1
goldbox-rpg/pkg/game/player.go:151.2,151.54 1 1
goldbox-rpg/pkg/game/player.go:151.54,153.3 1 1
goldbox-rpg/pkg/game/player.go:156.2,156.42 1 1
goldbox-rpg/pkg/game/player.go:156.42,158.3 1 1
goldbox-rpg/pkg/game/player.go:159.2,159.49 1 1
goldbox-rpg/pkg/game/player.go:159.49,161.3 1 1
goldbox-rpg/pkg/game/player.go:162.2,162.51 1 1
goldbox-rpg/pkg/game/player.go:162.51,164.3 1 1
goldbox-rpg/pkg/game/player.go:165.2,165.48 1 1
goldbox-rpg/pkg/game/player.go:165.48,167.3 1 1
goldbox-rpg/pkg/game/player.go:170.2,170.46 1 1
goldbox-rpg/pkg/game/player.go:170.46,172.3 1 1
goldbox-rpg/pkg/game/player.go:175.2,175.48 1 1
goldbox-rpg/pkg/game/player.go:175.48,177.3 1 1
goldbox-rpg/pkg/game/player.go:178.2,178.53 1 1
goldbox-rpg/pkg/game/player.go:178.53,180.3 1 0
goldbox-rpg/pkg/game/player.go:180.8,180.58 1 1
goldbox-rpg/pkg/game/player.go:180.58,183.3 1 1
goldbox-rpg/pkg/game/player.go:192.34,193.14 1 1
goldbox-rpg/pkg/game/player.go:193.14,195.3 1 1
goldbox-rpg/pkg/game/player.go:197.2,213.14 7 1
goldbox-rpg/pkg/game/player.go:222.54,231.2 1 1
goldbox-rpg/pkg/game/player.go:271.49,275.13 3 1
goldbox-rpg/pkg/game/player.go:275.13,277.3 1 1
goldbox-rpg/pkg/game/player.go:280.2,280.65 1 1
goldbox-rpg/pkg/game/player.go:280.65,282.3 1 1
goldbox-rpg/pkg/game/player.go:284.2,287.66 2 1
goldbox-rpg/pkg/game/player.go:287.66,289.3 1 1
goldbox-rpg/pkg/game/player.go:291.2,291.12 1 1
goldbox-rpg/pkg/game/player.go:310.46,328.2 10 1
goldbox-rpg/pkg/game/player.go:339.36,351.2 1 1
goldbox-rpg/pkg/game/player.go:366.48,370.20 3 0
goldbox-rpg/pkg/game/player.go:370.20,372.3 1 0
goldbox-rpg/pkg/game/player.go:375.2,375.43 1 0
goldbox-rpg/pkg/game/player.go:375.43,376.35 1 0
goldbox-rpg/pkg/game/player.go:376.35,378.4 1 0
goldbox-rpg/pkg/game/player.go:382.2,385.12 3 0
goldbox-rpg/pkg/game/player.go:403.71,407.19 3 0
goldbox-rpg/pkg/game/player.go:407.19,409.3 1 0
goldbox-rpg/pkg/game/player.go:412.2,412.35 1 0
goldbox-rpg/pkg/game/player.go:412.35,413.26 1 0
goldbox-rpg/pkg/game/player.go:413.26,414.38 1 0
goldbox-rpg/pkg/game/player.go:414.38,416.5 1 0
goldbox-rpg/pkg/game/player.go:417.4,417.35 1 0
goldbox-rpg/pkg/game/player.go:417.35,419.5 1 0
goldbox-rpg/pkg/game/player.go:422.4,422.47 1 0
goldbox-rpg/pkg/game/player.go:422.47,423.29 1 0
goldbox-rpg/pkg/game/player.go:423.29,425.6 1 0
goldbox-rpg/pkg/game/player.go:429.4,431.29 2 0
goldbox-rpg/pkg/game/player.go:435.2,435.68 1 0
goldbox-rpg/pkg/game/player.go:454.95,458.19 3 0
goldbox-rpg/pkg/game/player.go:458.19,460.3 1 0
goldbox-rpg/pkg/game/player.go:461.2,461.18 1 0
goldbox-rpg/pkg/game/player.go:461.18,463.3 1 0
goldbox-rpg/pkg/game/player.go:466.2,466.35 1 0
goldbox-rpg/pkg/game/player.go:466.35,467.26 1 0
goldbox-rpg/pkg/game/player.go:467.26,468.35 1 0
goldbox-rpg/pkg/game/player.go:468.35,470.5 1 0
goldbox-rpg/pkg/game/player.go:473.4,473.69 1 0
goldbox-rpg/pkg/game/player.go:473.69,475.5 1 0
goldbox-rpg/pkg/game/player.go:478.4,479.38 2 0
goldbox-rpg/pkg/game/player.go:479.38,482.5 2 0
goldbox-rpg/pkg/game/player.go:482.10,485.5 2 0
goldbox-rpg/pkg/game/player.go:487.4,487.14 1 0
goldbox-rpg/pkg/game/player.go:491.2,491.63 1 0
goldbox-rpg/pkg/game/player.go:504.50,508.19 3 0
goldbox-rpg/pkg/game/player.go:508.19,510.3 1 0
goldbox-rpg/pkg/game/player.go:513.2,513.35 1 0
goldbox-rpg/pkg/game/player.go:513.35,514.26 1 0
goldbox-rpg/pkg/game/player.go:514.26,515.38 1 0
goldbox-rpg/pkg/game/player.go:515.38,517.5 1 0
goldbox-rpg/pkg/game/player.go:518.4,518.35 1 0
goldbox-rpg/pkg/game/player.go:518.35,520.5 1 0
goldbox-rpg/pkg/game/player.go:523.4,524.14 2 0
goldbox-rpg/pkg/game/player.go:528.2,528.63 1 0
goldbox-rpg/pkg/game/player.go:540.59,544.19 3 0
goldbox-rpg/pkg/game/player.go:544.19,546.3 1 0
goldbox-rpg/pkg/game/player.go:548.2,548.35 1 0
goldbox-rpg/pkg/game/player.go:548.35,549.26 1 0
goldbox-rpg/pkg/game/player.go:549.26,553.4 2 0
goldbox-rpg/pkg/game/player.go:556.2,556.68 1 0
goldbox-rpg/pkg/game/player.go:566.44,571.35 4 0
goldbox-rpg/pkg/game/player.go:571.35,572.34 1 0
goldbox-rpg/pkg/game/player.go:572.34,574.4 1 0
goldbox-rpg/pkg/game/player.go:577.2,577.21 1 0
goldbox-rpg/pkg/game/player.go:587.47,592.35 4 0
goldbox-rpg/pkg/game/player.go:592.35,593.37 1 0
goldbox-rpg/pkg/game/player.go:593.37,595.4 1 0
goldbox-rpg/pkg/game/player.go:598.2,598.24 1 0
goldbox-rpg/pkg/game/player.go:608.40,616.2 5 1
goldbox-rpg/pkg/game/player.go:620.50,624.38 3 1
goldbox-rpg/pkg/game/player.go:624.38,625.26 1 1
goldbox-rpg/pkg/game/player.go:625.26,627.4 1 1
goldbox-rpg/pkg/game/player.go:629.2,629.14 1 1
goldbox-rpg/pkg/game/player.go:634.48,639.43 3 1
goldbox-rpg/pkg/game/player.go:639.43,640.32 1 1
goldbox-rpg/pkg/game/player.go:640.32,642.4 1 1
goldbox-rpg/pkg/game/player.go:646.2,646.24 1 1
goldbox-rpg/pkg/game/player.go:646.24,648.3 1 1
goldbox-rpg/pkg/game/player.go:651.2,651.27 1 1
goldbox-rpg/pkg/game/player.go:651.27,653.3 1 1
goldbox-rpg/pkg/game/player.go:656.2,657.12 2 1
goldbox-rpg/pkg/game/player.go:662.39,663.17 1 1
goldbox-rpg/pkg/game/player.go:664.17,665.14 1 1
goldbox-rpg/pkg/game/player.go:666.19,667.14 1 0
goldbox-rpg/pkg/game/player.go:668.20,669.22 1 1
goldbox-rpg/pkg/game/player.go:670.19,671.22 1 0
goldbox-rpg/pkg/game/player.go:672.10,673.15 1 1
goldbox-rpg/pkg/game/spatial_index.go:38.65,51.2 1 1
goldbox-rpg/pkg/game/spatial_index.go:54.54,59.34 4 1
goldbox-rpg/pkg/game/spatial_index.go:59.34,61.3 1 1
goldbox-rpg/pkg/game/spatial_index.go:63.2,63.36 1 1
goldbox-rpg/pkg/game/spatial_index.go:67.55,72.2 3 1
goldbox-rpg/pkg/game/spatial_index.go:75.72,82.2 5 1
goldbox-rpg/pkg/game/spatial_index.go:85.90,105.33 9 1
goldbox-rpg/pkg/game/spatial_index.go:105.33,112.39 5 1
goldbox-rpg/pkg/game/spatial_index.go:112.39,114.4 1 1
goldbox-rpg/pkg/game/spatial_index.go:117.2,117.15 1 1
goldbox-rpg/pkg/game/spatial_index.go:121.80,129.26 5 1
goldbox-rpg/pkg/game/spatial_index.go:129.26,131.24 2 1
goldbox-rpg/pkg/game/spatial_index.go:131.24,134.24 2 1
goldbox-rpg/pkg/game/spatial_index.go:134.24,136.5 1 1
goldbox-rpg/pkg/game/spatial_index.go:137.4,137.18 1 1
goldbox-rpg/pkg/game/spatial_index.go:139.3,139.14 1 0
goldbox-rpg/pkg/game/spatial_index.go:143.2,146.25 4 0
goldbox-rpg/pkg/game/spatial_index.go:146.25,148.3 1 0
goldbox-rpg/pkg/game/spatial_index.go:149.2,149.19 1 0
goldbox-rpg/pkg/game/spatial_index.go:153.65,159.2 2 1
goldbox-rpg/pkg/game/spatial_index.go:162.72,168.73 4 1
goldbox-rpg/pkg/game/spatial_index.go:168.73,170.3 1 1
goldbox-rpg/pkg/game/spatial_index.go:173.2,173.36 1 1
goldbox-rpg/pkg/game/spatial_index.go:177.33,186.2 3 1
goldbox-rpg/pkg/game/spatial_index.go:189.54,196.2 5 1
goldbox-rpg/pkg/game/spatial_index.go:209.77,212.36 2 1
goldbox-rpg/pkg/game/spatial_index.go:212.36,214.3 1 0
goldbox-rpg/pkg/game/spatial_index.go:216.2,216.17 1 1
goldbox-rpg/pkg/game/spatial_index.go:216.17,220.56 2 1
goldbox-rpg/pkg/game/spatial_index.go:220.56,222.4 1 1
goldbox-rpg/pkg/game/spatial_index.go:223.3,223.13 1 1
goldbox-rpg/pkg/game/spatial_index.go:227.2,227.38 1 1
goldbox-rpg/pkg/game/spatial_index.go:227.38,228.37 1 1
goldbox-rpg/pkg/game/spatial_index.go:228.37,230.4 1 1
goldbox-rpg/pkg/game/spatial_index.go:233.2,233.72 1 0
goldbox-rpg/pkg/game/spatial_index.go:236.78,237.17 1 1
goldbox-rpg/pkg/game/spatial_index.go:237.17,238.36 1 1
goldbox-rpg/pkg/game/spatial_index.go:238.36,239.31 1 1
goldbox-rpg/pkg/game/spatial_index.go:239.31,244.5 3 1
goldbox-rpg/pkg/game/spatial_index.go:246.3,246.53 1 1
goldbox-rpg/pkg/game/spatial_index.go:250.2,250.38 1 0
goldbox-rpg/pkg/game/spatial_index.go:250.38,251.56 1 0
goldbox-rpg/pkg/game/spatial_index.go:251.56,253.4 1 0
goldbox-rpg/pkg/game/spatial_index.go:256.2,256.65 1 0
goldbox-rpg/pkg/game/spatial_index.go:259.105,260.17 1 1
goldbox-rpg/pkg/game/spatial_index.go:260.17,261.34 1 1
goldbox-rpg/pkg/game/spatial_index.go:261.34,262.29 1 1
goldbox-rpg/pkg/game/spatial_index.go:262.29,267.5 4 1
goldbox-rpg/pkg/game/spatial_index.go:269.3,269.53 1 1
goldbox-rpg/pkg/game/spatial_index.go:272.2,272.38 1 0
goldbox-rpg/pkg/game/spatial_index.go:272.38,273.71 1 0
goldbox-rpg/pkg/game/spatial_index.go:273.71,275.4 1 0
goldbox-rpg/pkg/game/spatial_index.go:278.2,278.65 1 0
goldbox-rpg/pkg/game/spatial_index.go:281.92,282.39 1 1
goldbox-rpg/pkg/game/spatial_index.go:282.39,284.3 1 1
goldbox-rpg/pkg/game/spatial_index.go:286.2,286.17 1 1
goldbox-rpg/pkg/game/spatial_index.go:286.17,287.36 1 1
goldbox-rpg/pkg/game/spatial_index.go:287.36,289.30 2 1
goldbox-rpg/pkg/game/spatial_index.go:289.30,291.5 1 1
goldbox-rpg/pkg/game/spatial_index.go:293.3,293.9 1 1
goldbox-rpg/pkg/game/spatial_index.go:296.2,296.38 1 1
goldbox-rpg/pkg/game/spatial_index.go:296.38,298.3 1 1
goldbox-rpg/pkg/game/spatial_index.go:301.54,302.44 1 1
goldbox-rpg/pkg/game/spatial_index.go:302.44,304.3 1 0
goldbox-rpg/pkg/game/spatial_index.go:306.2,319.35 5 1
goldbox-rpg/pkg/game/spatial_index.go:319.35,321.39 2 1
goldbox-rpg/pkg/game/spatial_index.go:321.39,322.38 1 1
goldbox-rpg/pkg/game/spatial_index.go:322.38,324.10 2 1
goldbox-rpg/pkg/game/spatial_index.go:330.2,331.21 2 1
goldbox-rpg/pkg/game/spatial_index.go:334.57,338.2 3 1
goldbox-rpg/pkg/game/spatial_index.go:340.69,343.2 1 1
goldbox-rpg/pkg/game/spatial_index.go:345.65,348.2 1 1
goldbox-rpg/pkg/game/spatial_index.go:350.63,354.2 3 1
goldbox-rpg/pkg/game/spatial_index.go:356.79,357.38 1 1
goldbox-rpg/pkg/game/spatial_index.go:357.38,358.41 1 1
goldbox-rpg/pkg/game/spatial_index.go:358.41,361.21 3 1
goldbox-rpg/pkg/game/spatial_index.go:361.21,363.5 1 0
goldbox-rpg/pkg/game/spatial_index.go:368.94,370.28 2 1
goldbox-rpg/pkg/game/spatial_index.go:370.28,372.3 1 1
goldbox-rpg/pkg/game/spatial_index.go:374.2,374.17 1 1
goldbox-rpg/pkg/game/spatial_index.go:374.17,377.3 2 1
goldbox-rpg/pkg/game/spatial_index.go:377.8,378.39 1 1
goldbox-rpg/pkg/game/spatial_index.go:378.39,380.4 1 1
goldbox-rpg/pkg/game/spell.go:84.38,85.11 1 1
goldbox-rpg/pkg/game/spell.go:86.24,87.22 1 1
goldbox-rpg/pkg/game/spell.go:88.25,89.23 1 1
goldbox-rpg/pkg/game/spell.go:90.24,91.22 1 1
goldbox-rpg/pkg/game/spell.go:92.25,93.23 1 1
goldbox-rpg/pkg/game/spell.go:94.23,95.21 1 1
goldbox-rpg/pkg/game/spell.go:96.22,97.20 1 1
goldbox-rpg/pkg/game/spell.go:98.24,99.22 1 1
goldbox-rpg/pkg/game/spell.go:100.27,101.25 1 1
goldbox-rpg/pkg/game/spell.go:102.10,103.19 1 0
goldbox-rpg/pkg/game/spell.go:108.45,109.11 1 1
goldbox-rpg/pkg/game/spell.go:110.34,111.26 1 1
goldbox-rpg/pkg/game/spell.go:112.36,113.27 1 0
goldbox-rpg/pkg/game/spell.go:114.34,115.26 1 0
goldbox-rpg/pkg/game/spell.go:116.36,117.27 1 0
goldbox-rpg/pkg/game/spell.go:118.32,119.25 1 1
goldbox-rpg/pkg/game/spell.go:120.30,121.24 1 0
goldbox-rpg/pkg/game/spell.go:122.34,123.26 1 0
goldbox-rpg/pkg/game/spell.go:124.40,125.29 1 0
goldbox-rpg/pkg/game/spell.go:126.10,127.25 1 1
goldbox-rpg/pkg/game/spell.go:132.41,133.11 1 1
goldbox-rpg/pkg/game/spell.go:134.23,135.18 1 1
goldbox-rpg/pkg/game/spell.go:136.24,137.19 1 1
goldbox-rpg/pkg/game/spell.go:138.25,139.20 1 1
goldbox-rpg/pkg/game/spell.go:140.10,141.19 1 0
goldbox-rpg/pkg/game/spell.go:146.51,147.11 1 1
goldbox-rpg/pkg/game/spell.go:148.31,149.25 1 1
goldbox-rpg/pkg/game/spell.go:150.33,151.26 1 1
goldbox-rpg/pkg/game/spell.go:152.35,153.27 1 1
goldbox-rpg/pkg/game/spell.go:154.10,155.25 1 1
goldbox-rpg/pkg/game/spell_manager.go:20.54,25.2 1 1
goldbox-rpg/pkg/game/spell_manager.go:28.44,29.57 1 1
goldbox-rpg/pkg/game/spell_manager.go:29.57,31.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:33.2,34.16 2 1
goldbox-rpg/pkg/game/spell_manager.go:34.16,36.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:38.2,38.29 1 1
goldbox-rpg/pkg/game/spell_manager.go:38.29,39.90 1 1
goldbox-rpg/pkg/game/spell_manager.go:39.90,40.12 1 0
goldbox-rpg/pkg/game/spell_manager.go:43.3,44.52 2 1
goldbox-rpg/pkg/game/spell_manager.go:44.52,46.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:49.2,49.12 1 1
goldbox-rpg/pkg/game/spell_manager.go:53.62,55.16 2 1
goldbox-rpg/pkg/game/spell_manager.go:55.16,57.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:59.2,60.58 2 1
goldbox-rpg/pkg/game/spell_manager.go:60.58,62.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:64.2,64.35 1 1
goldbox-rpg/pkg/game/spell_manager.go:64.35,68.49 2 1
goldbox-rpg/pkg/game/spell_manager.go:68.49,70.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:72.3,72.30 1 1
goldbox-rpg/pkg/game/spell_manager.go:75.2,75.12 1 1
goldbox-rpg/pkg/game/spell_manager.go:79.59,80.20 1 1
goldbox-rpg/pkg/game/spell_manager.go:80.20,82.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:83.2,83.22 1 1
goldbox-rpg/pkg/game/spell_manager.go:83.22,85.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:86.2,86.21 1 1
goldbox-rpg/pkg/game/spell_manager.go:86.21,88.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:89.2,89.21 1 1
goldbox-rpg/pkg/game/spell_manager.go:89.21,91.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:92.2,92.24 1 1
goldbox-rpg/pkg/game/spell_manager.go:92.24,94.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:95.2,95.12 1 1
goldbox-rpg/pkg/game/spell_manager.go:99.72,100.48 1 1
goldbox-rpg/pkg/game/spell_manager.go:100.48,102.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:104.2,109.16 3 1
goldbox-rpg/pkg/game/spell_manager.go:109.16,111.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:113.2,114.59 2 1
goldbox-rpg/pkg/game/spell_manager.go:114.59,116.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:119.2,121.12 2 1
goldbox-rpg/pkg/game/spell_manager.go:125.51,129.34 2 0
goldbox-rpg/pkg/game/spell_manager.go:129.34,131.3 1 0
goldbox-rpg/pkg/game/spell_manager.go:134.2,134.43 1 0
goldbox-rpg/pkg/game/spell_manager.go:134.43,136.42 1 0
goldbox-rpg/pkg/game/spell_manager.go:136.42,138.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:140.3,142.17 3 0
goldbox-rpg/pkg/game/spell_manager.go:142.17,144.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:146.3,147.17 2 0
goldbox-rpg/pkg/game/spell_manager.go:147.17,149.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:149.9,151.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:153.3,154.60 2 0
goldbox-rpg/pkg/game/spell_manager.go:154.60,156.4 1 0
goldbox-rpg/pkg/game/spell_manager.go:159.2,159.12 1 0
goldbox-rpg/pkg/game/spell_manager.go:163.66,165.13 2 1
